AUD/USD;
Date;Clôture
06/01/2014; $0,90 
07/01/2014; $0,89 
08/01/2014; $0,89 
09/01/2014; $0,89 
10/01/2014; $0,90 
13/01/2014; $0,91 
14/01/2014; $0,90 
15/01/2014; $0,89 
16/01/2014; $0,88 
17/01/2014; $0,88 
20/01/2014; $0,88 
21/01/2014; $0,88 
22/01/2014; $0,89 
23/01/2014; $0,88 
24/01/2014; $0,87 
27/01/2014; $0,87 
28/01/2014; $0,88 
29/01/2014; $0,87 
30/01/2014; $0,88 
31/01/2014; $0,88 
03/02/2014; $0,87 
04/02/2014; $0,89 
05/02/2014; $0,89 
06/02/2014; $0,90 
07/02/2014; $0,90 
10/02/2014; $0,89 
11/02/2014; $0,90 
12/02/2014; $0,90 
13/02/2014; $0,90 
14/02/2014; $0,90 
17/02/2014; $0,90 
18/02/2014; $0,90 
19/02/2014; $0,90 
20/02/2014; $0,90 
21/02/2014; $0,90 
24/02/2014; $0,90 
25/02/2014; $0,90 
26/02/2014; $0,90 
27/02/2014; $0,90 
28/02/2014; $0,89 
03/03/2014; $0,89 
04/03/2014; $0,89 
05/03/2014; $0,90 
06/03/2014; $0,91 
07/03/2014; $0,91 
10/03/2014; $0,90 
11/03/2014; $0,90 
12/03/2014; $0,90 
13/03/2014; $0,90 
14/03/2014; $0,90 
17/03/2014; $0,91 
18/03/2014; $0,91 
19/03/2014; $0,90 
20/03/2014; $0,90 
21/03/2014; $0,91 
24/03/2014; $0,91 
25/03/2014; $0,92 
26/03/2014; $0,92 
27/03/2014; $0,93 
28/03/2014; $0,92 
31/03/2014; $0,93 
01/04/2014; $0,92 
02/04/2014; $0,92 
03/04/2014; $0,92 
04/04/2014; $0,93 
07/04/2014; $0,93 
08/04/2014; $0,94 
09/04/2014; $0,94 
10/04/2014; $0,94 
11/04/2014; $0,94 
14/04/2014; $0,94 
15/04/2014; $0,94 
16/04/2014; $0,94 
17/04/2014; $0,93 
18/04/2014; $0,93 
21/04/2014; $0,93 
22/04/2014; $0,94 
23/04/2014; $0,93 
24/04/2014; $0,93 
25/04/2014; $0,93 
28/04/2014; $0,93 
29/04/2014; $0,93 
30/04/2014; $0,93 
01/05/2014; $0,93 
02/05/2014; $0,93 
05/05/2014; $0,93 
06/05/2014; $0,93 
07/05/2014; $0,93 
08/05/2014; $0,94 
09/05/2014; $0,94 
12/05/2014; $0,94 
13/05/2014; $0,94 
14/05/2014; $0,94 
15/05/2014; $0,94 
16/05/2014; $0,94 
19/05/2014; $0,93 
20/05/2014; $0,92 
21/05/2014; $0,92 
22/05/2014; $0,92 
23/05/2014; $0,92 
26/05/2014; $0,92 
27/05/2014; $0,93 
28/05/2014; $0,92 
29/05/2014; $0,93 
30/05/2014; $0,93 
02/06/2014; $0,92 
03/06/2014; $0,93 
04/06/2014; $0,93 
05/06/2014; $0,93 
06/06/2014; $0,93 
09/06/2014; $0,94 
10/06/2014; $0,94 
11/06/2014; $0,94 
12/06/2014; $0,94 
13/06/2014; $0,94 
16/06/2014; $0,94 
17/06/2014; $0,93 
18/06/2014; $0,94 
19/06/2014; $0,94 
20/06/2014; $0,94 
23/06/2014; $0,94 
24/06/2014; $0,94 
25/06/2014; $0,94 
26/06/2014; $0,94 
27/06/2014; $0,94 
30/06/2014; $0,94 
01/07/2014; $0,95 
02/07/2014; $0,94 
03/07/2014; $0,93 
04/07/2014; $0,94 
07/07/2014; $0,94 
08/07/2014; $0,94 
09/07/2014; $0,94 
10/07/2014; $0,94 
11/07/2014; $0,94 
14/07/2014; $0,94 
15/07/2014; $0,94 
16/07/2014; $0,94 
17/07/2014; $0,94 
18/07/2014; $0,94 
21/07/2014; $0,94 
22/07/2014; $0,94 
23/07/2014; $0,95 
24/07/2014; $0,94 
25/07/2014; $0,94 
28/07/2014; $0,94 
29/07/2014; $0,94 
30/07/2014; $0,93 
31/07/2014; $0,93 
01/08/2014; $0,93 
04/08/2014; $0,93 
05/08/2014; $0,93 
06/08/2014; $0,94 
07/08/2014; $0,93 
08/08/2014; $0,93 
11/08/2014; $0,93 
12/08/2014; $0,93 
13/08/2014; $0,93 
14/08/2014; $0,93 
15/08/2014; $0,93 
18/08/2014; $0,93 
19/08/2014; $0,93 
20/08/2014; $0,93 
21/08/2014; $0,93 
22/08/2014; $0,93 
25/08/2014; $0,93 
26/08/2014; $0,93 
27/08/2014; $0,93 
28/08/2014; $0,94 
29/08/2014; $0,93 
01/09/2014; $0,93 
02/09/2014; $0,93 
03/09/2014; $0,93 
04/09/2014; $0,93 
05/09/2014; $0,94 
08/09/2014; $0,93 
09/09/2014; $0,92 
10/09/2014; $0,92 
11/09/2014; $0,91 
12/09/2014; $0,90 
15/09/2014; $0,90 
16/09/2014; $0,91 
17/09/2014; $0,90 
18/09/2014; $0,90 
19/09/2014; $0,89 
22/09/2014; $0,89 
23/09/2014; $0,88 
24/09/2014; $0,89 
25/09/2014; $0,88 
26/09/2014; $0,88 
29/09/2014; $0,87 
30/09/2014; $0,87 
01/10/2014; $0,87 
02/10/2014; $0,88 
03/10/2014; $0,87 
06/10/2014; $0,88 
07/10/2014; $0,88 
08/10/2014; $0,88 
09/10/2014; $0,88 
10/10/2014; $0,87 
13/10/2014; $0,88 
14/10/2014; $0,87 
15/10/2014; $0,88 
16/10/2014; $0,88 
17/10/2014; $0,87 
20/10/2014; $0,88 
21/10/2014; $0,88 
22/10/2014; $0,88 
23/10/2014; $0,88 
24/10/2014; $0,88 
27/10/2014; $0,88 
28/10/2014; $0,89 
29/10/2014; $0,88 
30/10/2014; $0,88 
31/10/2014; $0,88 
03/11/2014; $0,87 
04/11/2014; $0,87 
05/11/2014; $0,86 
06/11/2014; $0,86 
07/11/2014; $0,86 
10/11/2014; $0,86 
11/11/2014; $0,87 
12/11/2014; $0,87 
13/11/2014; $0,87 
14/11/2014; $0,87 
17/11/2014; $0,87 
18/11/2014; $0,87 
19/11/2014; $0,86 
20/11/2014; $0,86 
21/11/2014; $0,87 
24/11/2014; $0,86 
25/11/2014; $0,85 
26/11/2014; $0,85 
27/11/2014; $0,85 
28/11/2014; $0,85 
01/12/2014; $0,85 
02/12/2014; $0,84 
03/12/2014; $0,84 
04/12/2014; $0,84 
05/12/2014; $0,83 
08/12/2014; $0,83 
09/12/2014; $0,83 
10/12/2014; $0,83 
11/12/2014; $0,83 
12/12/2014; $0,82 
15/12/2014; $0,82 
16/12/2014; $0,82 
17/12/2014; $0,81 
18/12/2014; $0,82 
19/12/2014; $0,81 
22/12/2014; $0,81 
23/12/2014; $0,81 
24/12/2014; $0,81 
25/12/2014; $0,81 
26/12/2014; $0,81 
29/12/2014; $0,81 
30/12/2014; $0,82 
31/12/2014; $0,82 
01/01/2015; $0,82 
02/01/2015; $0,81 
05/01/2015; $0,81 
06/01/2015; $0,81 
07/01/2015; $0,81 
08/01/2015; $0,81 
09/01/2015; $0,82 
12/01/2015; $0,82 
13/01/2015; $0,82 
14/01/2015; $0,81 
15/01/2015; $0,82 
16/01/2015; $0,82 
19/01/2015; $0,82 
20/01/2015; $0,82 
21/01/2015; $0,81 
22/01/2015; $0,80 
23/01/2015; $0,79 
26/01/2015; $0,79 
27/01/2015; $0,79 
28/01/2015; $0,79 
29/01/2015; $0,78 
30/01/2015; $0,78 
02/02/2015; $0,78 
03/02/2015; $0,78 
04/02/2015; $0,77 
05/02/2015; $0,78 
06/02/2015; $0,78 
09/02/2015; $0,78 
10/02/2015; $0,78 
11/02/2015; $0,77 
12/02/2015; $0,77 
13/02/2015; $0,78 
16/02/2015; $0,78 
17/02/2015; $0,78 
18/02/2015; $0,78 
19/02/2015; $0,78 
20/02/2015; $0,78 
23/02/2015; $0,78 
24/02/2015; $0,78 
25/02/2015; $0,79 
26/02/2015; $0,78 
27/02/2015; $0,78 
02/03/2015; $0,78 
03/03/2015; $0,78 
04/03/2015; $0,78 
05/03/2015; $0,78 
06/03/2015; $0,77 
09/03/2015; $0,77 
10/03/2015; $0,76 
11/03/2015; $0,76 
12/03/2015; $0,77 
13/03/2015; $0,76 
16/03/2015; $0,76 
17/03/2015; $0,76 
18/03/2015; $0,78 
19/03/2015; $0,76 
20/03/2015; $0,78 
23/03/2015; $0,79 
24/03/2015; $0,79 
25/03/2015; $0,78 
26/03/2015; $0,78 
27/03/2015; $0,77 
30/03/2015; $0,76 
31/03/2015; $0,76 
01/04/2015; $0,76 
02/04/2015; $0,76 
03/04/2015; $0,76 
06/04/2015; $0,76 
07/04/2015; $0,76 
08/04/2015; $0,77 
09/04/2015; $0,77 
10/04/2015; $0,77 
13/04/2015; $0,76 
14/04/2015; $0,76 
15/04/2015; $0,77 
16/04/2015; $0,78 
17/04/2015; $0,78 
20/04/2015; $0,77 
21/04/2015; $0,77 
22/04/2015; $0,78 
23/04/2015; $0,78 
24/04/2015; $0,78 
27/04/2015; $0,79 
28/04/2015; $0,80 
29/04/2015; $0,80 
30/04/2015; $0,79 
01/05/2015; $0,78 
04/05/2015; $0,78 
05/05/2015; $0,79 
06/05/2015; $0,80 
07/05/2015; $0,79 
08/05/2015; $0,79 
11/05/2015; $0,79 
12/05/2015; $0,80 
13/05/2015; $0,81 
14/05/2015; $0,81 
15/05/2015; $0,80 
18/05/2015; $0,80 
19/05/2015; $0,79 
20/05/2015; $0,79 
21/05/2015; $0,79 
22/05/2015; $0,78 
25/05/2015; $0,78 
26/05/2015; $0,77 
27/05/2015; $0,77 
28/05/2015; $0,76 
29/05/2015; $0,76 
01/06/2015; $0,76 
02/06/2015; $0,78 
03/06/2015; $0,78 
04/06/2015; $0,77 
05/06/2015; $0,76 
08/06/2015; $0,77 
09/06/2015; $0,77 
10/06/2015; $0,78 
11/06/2015; $0,78 
12/06/2015; $0,77 
15/06/2015; $0,78 
16/06/2015; $0,77 
17/06/2015; $0,77 
18/06/2015; $0,78 
19/06/2015; $0,78 
22/06/2015; $0,77 
23/06/2015; $0,77 
24/06/2015; $0,77 
25/06/2015; $0,77 
26/06/2015; $0,77 
29/06/2015; $0,77 
30/06/2015; $0,77 
01/07/2015; $0,76 
02/07/2015; $0,76 
03/07/2015; $0,75 
06/07/2015; $0,75 
07/07/2015; $0,74 
08/07/2015; $0,74 
09/07/2015; $0,74 
10/07/2015; $0,74 
13/07/2015; $0,74 
14/07/2015; $0,74 
15/07/2015; $0,74 
16/07/2015; $0,74 
17/07/2015; $0,74 
20/07/2015; $0,74 
21/07/2015; $0,74 
22/07/2015; $0,74 
23/07/2015; $0,74 
24/07/2015; $0,73 
27/07/2015; $0,73 
28/07/2015; $0,73 
29/07/2015; $0,73 
30/07/2015; $0,73 
31/07/2015; $0,73 
03/08/2015; $0,73 
04/08/2015; $0,74 
05/08/2015; $0,74 
06/08/2015; $0,73 
07/08/2015; $0,74 
10/08/2015; $0,74 
11/08/2015; $0,73 
12/08/2015; $0,74 
13/08/2015; $0,74 
14/08/2015; $0,74 
17/08/2015; $0,74 
18/08/2015; $0,73 
19/08/2015; $0,73 
20/08/2015; $0,73 
21/08/2015; $0,73 
24/08/2015; $0,72 
25/08/2015; $0,71 
26/08/2015; $0,71 
27/08/2015; $0,72 
28/08/2015; $0,72 
31/08/2015; $0,71 
01/09/2015; $0,70 
02/09/2015; $0,70 
03/09/2015; $0,70 
04/09/2015; $0,69 
07/09/2015; $0,69 
08/09/2015; $0,70 
09/09/2015; $0,70 
10/09/2015; $0,71 
11/09/2015; $0,71 
14/09/2015; $0,71 
15/09/2015; $0,71 
16/09/2015; $0,72 
17/09/2015; $0,72 
18/09/2015; $0,72 
21/09/2015; $0,71 
22/09/2015; $0,71 
23/09/2015; $0,70 
24/09/2015; $0,70 
25/09/2015; $0,70 
28/09/2015; $0,70 
29/09/2015; $0,70 
30/09/2015; $0,70 
01/10/2015; $0,70 
02/10/2015; $0,70 
05/10/2015; $0,71 
06/10/2015; $0,72 
07/10/2015; $0,72 
08/10/2015; $0,73 
09/10/2015; $0,73 
12/10/2015; $0,74 
13/10/2015; $0,72 
14/10/2015; $0,73 
15/10/2015; $0,73 
16/10/2015; $0,73 
19/10/2015; $0,72 
20/10/2015; $0,73 
21/10/2015; $0,72 
22/10/2015; $0,72 
23/10/2015; $0,72 
26/10/2015; $0,72 
27/10/2015; $0,72 
28/10/2015; $0,71 
29/10/2015; $0,71 
30/10/2015; $0,71 
02/11/2015; $0,71 
03/11/2015; $0,72 
04/11/2015; $0,71 
05/11/2015; $0,71 
06/11/2015; $0,70 
09/11/2015; $0,70 
10/11/2015; $0,70 
11/11/2015; $0,71 
12/11/2015; $0,71 
13/11/2015; $0,71 
16/11/2015; $0,71 
17/11/2015; $0,71 
18/11/2015; $0,71 
19/11/2015; $0,72 
20/11/2015; $0,72 
23/11/2015; $0,72 
24/11/2015; $0,73 
25/11/2015; $0,72 
26/11/2015; $0,72 
27/11/2015; $0,72 
30/11/2015; $0,72 
01/12/2015; $0,73 
02/12/2015; $0,73 
03/12/2015; $0,73 
04/12/2015; $0,73 
07/12/2015; $0,73 
08/12/2015; $0,72 
09/12/2015; $0,72 
10/12/2015; $0,73 
11/12/2015; $0,72 
14/12/2015; $0,72 
15/12/2015; $0,72 
16/12/2015; $0,72 
17/12/2015; $0,71 
18/12/2015; $0,72 
21/12/2015; $0,72 
22/12/2015; $0,72 
23/12/2015; $0,72 
24/12/2015; $0,73 
25/12/2015; $0,72 
28/12/2015; $0,72 
29/12/2015; $0,73 
30/12/2015; $0,73 
31/12/2015; $0,73 
01/01/2016; $0,73 
04/01/2016; $0,72 
05/01/2016; $0,72 
06/01/2016; $0,71 
07/01/2016; $0,70 
08/01/2016; $0,70 
11/01/2016; $0,70 
12/01/2016; $0,70 
13/01/2016; $0,70 
14/01/2016; $0,70 
15/01/2016; $0,69 
18/01/2016; $0,69 
19/01/2016; $0,69 
20/01/2016; $0,69 
21/01/2016; $0,70 
22/01/2016; $0,70 
25/01/2016; $0,70 
26/01/2016; $0,70 
27/01/2016; $0,70 
28/01/2016; $0,71 
29/01/2016; $0,71 
01/02/2016; $0,71 
02/02/2016; $0,70 
03/02/2016; $0,72 
04/02/2016; $0,72 
05/02/2016; $0,71 
08/02/2016; $0,71 
09/02/2016; $0,71 
10/02/2016; $0,71 
11/02/2016; $0,71 
12/02/2016; $0,71 
15/02/2016; $0,71 
16/02/2016; $0,71 
17/02/2016; $0,72 
18/02/2016; $0,72 
19/02/2016; $0,71 
22/02/2016; $0,72 
23/02/2016; $0,72 
24/02/2016; $0,72 
25/02/2016; $0,72 
26/02/2016; $0,71 
29/02/2016; $0,71 
01/03/2016; $0,72 
02/03/2016; $0,73 
03/03/2016; $0,73 
04/03/2016; $0,74 
07/03/2016; $0,75 
08/03/2016; $0,74 
09/03/2016; $0,75 
10/03/2016; $0,75 
11/03/2016; $0,76 
14/03/2016; $0,75 
15/03/2016; $0,75 
16/03/2016; $0,75 
17/03/2016; $0,76 
18/03/2016; $0,76 
21/03/2016; $0,76 
22/03/2016; $0,76 
23/03/2016; $0,75 
24/03/2016; $0,75 
25/03/2016; $0,75 
28/03/2016; $0,75 
29/03/2016; $0,76 
30/03/2016; $0,77 
31/03/2016; $0,77 
01/04/2016; $0,77 
04/04/2016; $0,76 
05/04/2016; $0,75 
06/04/2016; $0,76 
07/04/2016; $0,75 
08/04/2016; $0,76 
11/04/2016; $0,76 
12/04/2016; $0,77 
13/04/2016; $0,77 
14/04/2016; $0,77 
15/04/2016; $0,77 
18/04/2016; $0,77 
19/04/2016; $0,78 
20/04/2016; $0,78 
21/04/2016; $0,77 
22/04/2016; $0,77 
25/04/2016; $0,77 
26/04/2016; $0,77 
27/04/2016; $0,76 
28/04/2016; $0,76 
29/04/2016; $0,76 
02/05/2016; $0,77 
03/05/2016; $0,75 
04/05/2016; $0,75 
05/05/2016; $0,75 
06/05/2016; $0,74 
09/05/2016; $0,73 
10/05/2016; $0,74 
11/05/2016; $0,74 
12/05/2016; $0,73 
13/05/2016; $0,73 
16/05/2016; $0,73 
17/05/2016; $0,73 
18/05/2016; $0,72 
19/05/2016; $0,72 
20/05/2016; $0,72 
23/05/2016; $0,72 
24/05/2016; $0,72 
25/05/2016; $0,72 
26/05/2016; $0,72 
27/05/2016; $0,72 
30/05/2016; $0,72 
31/05/2016; $0,72 
01/06/2016; $0,73 
02/06/2016; $0,72 
03/06/2016; $0,74 
06/06/2016; $0,74 
07/06/2016; $0,75 
08/06/2016; $0,75 
09/06/2016; $0,74 
10/06/2016; $0,74 
13/06/2016; $0,74 
14/06/2016; $0,74 
15/06/2016; $0,74 
16/06/2016; $0,74 
17/06/2016; $0,74 
20/06/2016; $0,75 
21/06/2016; $0,74 
22/06/2016; $0,75 
23/06/2016; $0,76 
24/06/2016; $0,75 
27/06/2016; $0,73 
28/06/2016; $0,74 
29/06/2016; $0,74 
30/06/2016; $0,75 
01/07/2016; $0,75 
04/07/2016; $0,75 
05/07/2016; $0,75 
06/07/2016; $0,75 
07/07/2016; $0,75 
08/07/2016; $0,76 
11/07/2016; $0,75 
12/07/2016; $0,76 
13/07/2016; $0,76 
14/07/2016; $0,76 
15/07/2016; $0,76 
18/07/2016; $0,76 
19/07/2016; $0,75 
20/07/2016; $0,75 
21/07/2016; $0,75 
22/07/2016; $0,75 
25/07/2016; $0,75 
26/07/2016; $0,75 
27/07/2016; $0,75 
28/07/2016; $0,75 
29/07/2016; $0,76 
01/08/2016; $0,75 
02/08/2016; $0,76 
03/08/2016; $0,76 
04/08/2016; $0,76 
05/08/2016; $0,76 
08/08/2016; $0,77 
09/08/2016; $0,77 
10/08/2016; $0,77 
11/08/2016; $0,77 
12/08/2016; $0,76 
15/08/2016; $0,77 
16/08/2016; $0,77 
17/08/2016; $0,77 
18/08/2016; $0,77 
19/08/2016; $0,76 
22/08/2016; $0,76 
23/08/2016; $0,76 
24/08/2016; $0,76 
25/08/2016; $0,76 
26/08/2016; $0,76 
29/08/2016; $0,76 
30/08/2016; $0,75 
31/08/2016; $0,75 
01/09/2016; $0,76 
02/09/2016; $0,76 
