AUD/USD;
05/09/2016; $0,76 
06/09/2016; $0,77 
07/09/2016; $0,77 
08/09/2016; $0,76 
09/09/2016; $0,75 
12/09/2016; $0,76 
13/09/2016; $0,75 
14/09/2016; $0,75 
15/09/2016; $0,75 
16/09/2016; $0,75 
19/09/2016; $0,75 
20/09/2016; $0,76 
21/09/2016; $0,76 
22/09/2016; $0,76 
23/09/2016; $0,76 
26/09/2016; $0,76 
27/09/2016; $0,77 
28/09/2016; $0,77 
29/09/2016; $0,76 
30/09/2016; $0,77 
03/10/2016; $0,77 
04/10/2016; $0,76 
05/10/2016; $0,76 
06/10/2016; $0,76 
07/10/2016; $0,76 
10/10/2016; $0,76 
11/10/2016; $0,75 
12/10/2016; $0,76 
13/10/2016; $0,76 
14/10/2016; $0,76 
17/10/2016; $0,76 
18/10/2016; $0,77 
19/10/2016; $0,77 
20/10/2016; $0,76 
21/10/2016; $0,76 
24/10/2016; $0,76 
25/10/2016; $0,76 
26/10/2016; $0,76 
27/10/2016; $0,76 
28/10/2016; $0,76 
31/10/2016; $0,76 
01/11/2016; $0,76 
02/11/2016; $0,77 
03/11/2016; $0,77 
04/11/2016; $0,77 
07/11/2016; $0,77 
08/11/2016; $0,78 
09/11/2016; $0,76 
10/11/2016; $0,76 
11/11/2016; $0,76 
14/11/2016; $0,76 
15/11/2016; $0,76 
16/11/2016; $0,75 
17/11/2016; $0,74 
18/11/2016; $0,73 
21/11/2016; $0,74 
22/11/2016; $0,74 
23/11/2016; $0,74 
24/11/2016; $0,74 
25/11/2016; $0,74 
28/11/2016; $0,75 
29/11/2016; $0,75 
30/11/2016; $0,74 
01/12/2016; $0,74 
02/12/2016; $0,75 
05/12/2016; $0,75 
06/12/2016; $0,75 
07/12/2016; $0,75 
08/12/2016; $0,75 
09/12/2016; $0,75 
12/12/2016; $0,75 
13/12/2016; $0,75 
14/12/2016; $0,74 
15/12/2016; $0,74 
16/12/2016; $0,73 
19/12/2016; $0,72 
20/12/2016; $0,73 
21/12/2016; $0,72 
22/12/2016; $0,72 
23/12/2016; $0,72 
26/12/2016; $0,72 
27/12/2016; $0,72 
28/12/2016; $0,72 
29/12/2016; $0,72 
30/12/2016; $0,72 
02/01/2017; $0,72 
03/01/2017; $0,72 
04/01/2017; $0,73 
05/01/2017; $0,73 
06/01/2017; $0,73 
09/01/2017; $0,74 
10/01/2017; $0,74 
11/01/2017; $0,74 
12/01/2017; $0,75 
13/01/2017; $0,75 
16/01/2017; $0,75 
17/01/2017; $0,76 
18/01/2017; $0,75 
19/01/2017; $0,76 
20/01/2017; $0,76 
23/01/2017; $0,76 
24/01/2017; $0,76 
25/01/2017; $0,76 
26/01/2017; $0,75 
27/01/2017; $0,75 
30/01/2017; $0,76 
31/01/2017; $0,76 
01/02/2017; $0,76 
02/02/2017; $0,77 
03/02/2017; $0,77 
06/02/2017; $0,77 
07/02/2017; $0,76 
08/02/2017; $0,76 
09/02/2017; $0,76 
10/02/2017; $0,77 
13/02/2017; $0,76 
14/02/2017; $0,77 
15/02/2017; $0,77 
16/02/2017; $0,77 
17/02/2017; $0,77 
20/02/2017; $0,77 
21/02/2017; $0,77 
22/02/2017; $0,77 
23/02/2017; $0,77 
24/02/2017; $0,77 
27/02/2017; $0,77 
28/02/2017; $0,77 
01/03/2017; $0,77 
02/03/2017; $0,76 
03/03/2017; $0,76 
06/03/2017; $0,76 
07/03/2017; $0,76 
08/03/2017; $0,75 
09/03/2017; $0,75 
10/03/2017; $0,75 
13/03/2017; $0,76 
14/03/2017; $0,76 
15/03/2017; $0,77 
16/03/2017; $0,77 
17/03/2017; $0,77 
20/03/2017; $0,77 
21/03/2017; $0,77 
22/03/2017; $0,77 
23/03/2017; $0,76 
24/03/2017; $0,76 
27/03/2017; $0,76 
28/03/2017; $0,76 
29/03/2017; $0,77 
30/03/2017; $0,76 
31/03/2017; $0,76 
03/04/2017; $0,76 
04/04/2017; $0,76 
05/04/2017; $0,76 
06/04/2017; $0,75 
07/04/2017; $0,75 
10/04/2017; $0,75 
11/04/2017; $0,75 
12/04/2017; $0,75 
13/04/2017; $0,76 
14/04/2017; $0,76 
17/04/2017; $0,76 
18/04/2017; $0,76 
19/04/2017; $0,75 
20/04/2017; $0,75 
21/04/2017; $0,75 
24/04/2017; $0,76 
25/04/2017; $0,75 
26/04/2017; $0,75 
27/04/2017; $0,75 
28/04/2017; $0,75 
01/05/2017; $0,75 
02/05/2017; $0,75 
03/05/2017; $0,74 
04/05/2017; $0,74 
05/05/2017; $0,74 
08/05/2017; $0,74 
09/05/2017; $0,73 
10/05/2017; $0,74 
11/05/2017; $0,74 
12/05/2017; $0,74 
15/05/2017; $0,74 
16/05/2017; $0,74 
17/05/2017; $0,74 
18/05/2017; $0,74 
19/05/2017; $0,75 
22/05/2017; $0,75 
23/05/2017; $0,75 
24/05/2017; $0,75 
25/05/2017; $0,75 
26/05/2017; $0,74 
29/05/2017; $0,74 
30/05/2017; $0,75 
31/05/2017; $0,74 
01/06/2017; $0,74 
02/06/2017; $0,74 
05/06/2017; $0,75 
06/06/2017; $0,75 
07/06/2017; $0,75 
08/06/2017; $0,75 
09/06/2017; $0,75 
12/06/2017; $0,75 
13/06/2017; $0,75 
14/06/2017; $0,76 
15/06/2017; $0,76 
16/06/2017; $0,76 
19/06/2017; $0,76 
20/06/2017; $0,76 
21/06/2017; $0,76 
22/06/2017; $0,75 
23/06/2017; $0,76 
26/06/2017; $0,76 
27/06/2017; $0,76 
28/06/2017; $0,76 
29/06/2017; $0,77 
30/06/2017; $0,77 
03/07/2017; $0,77 
04/07/2017; $0,76 
05/07/2017; $0,76 
06/07/2017; $0,76 
07/07/2017; $0,76 
10/07/2017; $0,76 
11/07/2017; $0,76 
12/07/2017; $0,77 
13/07/2017; $0,77 
14/07/2017; $0,78 
17/07/2017; $0,78 
18/07/2017; $0,79 
19/07/2017; $0,79 
20/07/2017; $0,80 
21/07/2017; $0,79 
24/07/2017; $0,79 
25/07/2017; $0,79 
26/07/2017; $0,80 
27/07/2017; $0,80 
28/07/2017; $0,80 
31/07/2017; $0,80 
01/08/2017; $0,80 
02/08/2017; $0,80 
03/08/2017; $0,79 
04/08/2017; $0,79 
07/08/2017; $0,79 
08/08/2017; $0,79 
09/08/2017; $0,79 
10/08/2017; $0,79 
11/08/2017; $0,79 
14/08/2017; $0,78 
15/08/2017; $0,78 
16/08/2017; $0,79 
17/08/2017; $0,79 
18/08/2017; $0,79 
21/08/2017; $0,79 
22/08/2017; $0,79 
23/08/2017; $0,79 
24/08/2017; $0,79 
25/08/2017; $0,79 
28/08/2017; $0,80 
29/08/2017; $0,79 
30/08/2017; $0,79 
31/08/2017; $0,79 
01/09/2017; $0,80 
04/09/2017; $0,79 
05/09/2017; $0,80 
06/09/2017; $0,80 
07/09/2017; $0,80 
08/09/2017; $0,81 
11/09/2017; $0,80 
12/09/2017; $0,80 
13/09/2017; $0,80 
14/09/2017; $0,80 
15/09/2017; $0,80 
18/09/2017; $0,80 
19/09/2017; $0,80 
20/09/2017; $0,80 
21/09/2017; $0,79 
22/09/2017; $0,80 
25/09/2017; $0,79 
26/09/2017; $0,79 
27/09/2017; $0,78 
28/09/2017; $0,79 
29/09/2017; $0,78 
02/10/2017; $0,78 
03/10/2017; $0,78 
04/10/2017; $0,79 
05/10/2017; $0,78 
06/10/2017; $0,78 
09/10/2017; $0,78 
10/10/2017; $0,78 
11/10/2017; $0,78 
12/10/2017; $0,78 
13/10/2017; $0,79 
16/10/2017; $0,79 
17/10/2017; $0,78 
18/10/2017; $0,78 
19/10/2017; $0,79 
20/10/2017; $0,78 
23/10/2017; $0,78 
24/10/2017; $0,78 
25/10/2017; $0,77 
26/10/2017; $0,77 
27/10/2017; $0,77 
30/10/2017; $0,77 
31/10/2017; $0,77 
01/11/2017; $0,77 
02/11/2017; $0,77 
03/11/2017; $0,77 
06/11/2017; $0,77 
07/11/2017; $0,76 
08/11/2017; $0,77 
09/11/2017; $0,77 
10/11/2017; $0,77 
13/11/2017; $0,76 
14/11/2017; $0,76 
15/11/2017; $0,76 
16/11/2017; $0,76 
17/11/2017; $0,76 
20/11/2017; $0,75 
21/11/2017; $0,76 
22/11/2017; $0,76 
23/11/2017; $0,76 
24/11/2017; $0,76 
27/11/2017; $0,76 
28/11/2017; $0,76 
29/11/2017; $0,76 
30/11/2017; $0,76 
01/12/2017; $0,76 
04/12/2017; $0,76 
05/12/2017; $0,76 
06/12/2017; $0,76 
07/12/2017; $0,75 
08/12/2017; $0,75 
11/12/2017; $0,75 
12/12/2017; $0,76 
13/12/2017; $0,76 
14/12/2017; $0,77 
15/12/2017; $0,76 
18/12/2017; $0,77 
19/12/2017; $0,77 
20/12/2017; $0,77 
21/12/2017; $0,77 
22/12/2017; $0,77 
25/12/2017; $0,77 
26/12/2017; $0,77 
27/12/2017; $0,78 
28/12/2017; $0,78 
29/12/2017; $0,78 
01/01/2018; $0,78 
02/01/2018; $0,78 
03/01/2018; $0,78 
04/01/2018; $0,79 
05/01/2018; $0,79 
08/01/2018; $0,78 
09/01/2018; $0,78 
10/01/2018; $0,78 
11/01/2018; $0,79 
12/01/2018; $0,79 
15/01/2018; $0,80 
16/01/2018; $0,80 
17/01/2018; $0,80 
18/01/2018; $0,80 
19/01/2018; $0,80 
22/01/2018; $0,80 
23/01/2018; $0,80 
24/01/2018; $0,81 
25/01/2018; $0,80 
26/01/2018; $0,81 
29/01/2018; $0,81 
30/01/2018; $0,81 
31/01/2018; $0,81 
01/02/2018; $0,80 
02/02/2018; $0,79 
05/02/2018; $0,79 
06/02/2018; $0,79 
07/02/2018; $0,78 
08/02/2018; $0,78 
09/02/2018; $0,78 
12/02/2018; $0,79 
13/02/2018; $0,79 
14/02/2018; $0,79 
15/02/2018; $0,79 
16/02/2018; $0,79 
19/02/2018; $0,79 
20/02/2018; $0,79 
21/02/2018; $0,78 
22/02/2018; $0,78 
23/02/2018; $0,78 
26/02/2018; $0,79 
27/02/2018; $0,78 
28/02/2018; $0,78 
01/03/2018; $0,78 
02/03/2018; $0,78 
05/03/2018; $0,78 
06/03/2018; $0,78 
07/03/2018; $0,78 
08/03/2018; $0,78 
09/03/2018; $0,78 
12/03/2018; $0,79 
13/03/2018; $0,79 
14/03/2018; $0,79 
15/03/2018; $0,78 
16/03/2018; $0,77 
19/03/2018; $0,77 
20/03/2018; $0,77 
21/03/2018; $0,78 
22/03/2018; $0,77 
23/03/2018; $0,77 
26/03/2018; $0,77 
27/03/2018; $0,77 
28/03/2018; $0,77 
29/03/2018; $0,77 
30/03/2018; $0,77 
02/04/2018; $0,77 
03/04/2018; $0,77 
04/04/2018; $0,77 
05/04/2018; $0,77 
06/04/2018; $0,77 
09/04/2018; $0,77 
10/04/2018; $0,78 
11/04/2018; $0,78 
12/04/2018; $0,78 
13/04/2018; $0,78 
16/04/2018; $0,78 
17/04/2018; $0,78 
18/04/2018; $0,78 
19/04/2018; $0,77 
20/04/2018; $0,77 
23/04/2018; $0,76 
24/04/2018; $0,76 
25/04/2018; $0,76 
26/04/2018; $0,76 
27/04/2018; $0,76 
30/04/2018; $0,75 
01/05/2018; $0,75 
02/05/2018; $0,75 
03/05/2018; $0,75 
04/05/2018; $0,75 
07/05/2018; $0,75 
08/05/2018; $0,75 
09/05/2018; $0,75 
10/05/2018; $0,75 
11/05/2018; $0,75 
14/05/2018; $0,75 
15/05/2018; $0,75 
16/05/2018; $0,75 
17/05/2018; $0,75 
18/05/2018; $0,75 
21/05/2018; $0,76 
22/05/2018; $0,76 
23/05/2018; $0,76 
24/05/2018; $0,76 
25/05/2018; $0,75 
28/05/2018; $0,75 
29/05/2018; $0,75 
30/05/2018; $0,76 
31/05/2018; $0,76 
01/06/2018; $0,76 
04/06/2018; $0,76 
05/06/2018; $0,76 
06/06/2018; $0,77 
07/06/2018; $0,76 
08/06/2018; $0,76 
11/06/2018; $0,76 
12/06/2018; $0,76 
13/06/2018; $0,76 
14/06/2018; $0,75 
15/06/2018; $0,74 
18/06/2018; $0,74 
19/06/2018; $0,74 
20/06/2018; $0,74 
21/06/2018; $0,74 
22/06/2018; $0,74 
25/06/2018; $0,74 
26/06/2018; $0,74 
27/06/2018; $0,73 
28/06/2018; $0,74 
29/06/2018; $0,74 
02/07/2018; $0,73 
03/07/2018; $0,74 
04/07/2018; $0,74 
05/07/2018; $0,74 
06/07/2018; $0,74 
09/07/2018; $0,75 
10/07/2018; $0,75 
11/07/2018; $0,74 
12/07/2018; $0,74 
13/07/2018; $0,74 
16/07/2018; $0,74 
17/07/2018; $0,74 
18/07/2018; $0,74 
19/07/2018; $0,74 
20/07/2018; $0,74 
23/07/2018; $0,74 
24/07/2018; $0,74 
25/07/2018; $0,75 
26/07/2018; $0,74 
27/07/2018; $0,74 
30/07/2018; $0,74 
31/07/2018; $0,74 
01/08/2018; $0,74 
02/08/2018; $0,74 
03/08/2018; $0,74 
06/08/2018; $0,74 
07/08/2018; $0,74 
08/08/2018; $0,74 
09/08/2018; $0,74 
10/08/2018; $0,73 
13/08/2018; $0,73 
14/08/2018; $0,72 
15/08/2018; $0,72 
16/08/2018; $0,73 
17/08/2018; $0,73 
20/08/2018; $0,73 
21/08/2018; $0,74 
22/08/2018; $0,73 
23/08/2018; $0,72 
24/08/2018; $0,73 
27/08/2018; $0,74 
28/08/2018; $0,73 
29/08/2018; $0,73 
30/08/2018; $0,73 
31/08/2018; $0,72 
03/09/2018; $0,72 
04/09/2018; $0,72 
05/09/2018; $0,72 
06/09/2018; $0,72 
07/09/2018; $0,71 
10/09/2018; $0,71 
11/09/2018; $0,71 
12/09/2018; $0,72 
13/09/2018; $0,72 
14/09/2018; $0,72 
17/09/2018; $0,72 
18/09/2018; $0,72 
19/09/2018; $0,73 
20/09/2018; $0,73 
21/09/2018; $0,73 
24/09/2018; $0,73 
25/09/2018; $0,73 
26/09/2018; $0,73 
27/09/2018; $0,72 
28/09/2018; $0,72 
01/10/2018; $0,72 
02/10/2018; $0,72 
03/10/2018; $0,71 
04/10/2018; $0,71 
05/10/2018; $0,71 
08/10/2018; $0,71 
09/10/2018; $0,71 
10/10/2018; $0,71 
11/10/2018; $0,71 
12/10/2018; $0,71 
15/10/2018; $0,71 
16/10/2018; $0,71 
17/10/2018; $0,71 
18/10/2018; $0,71 
19/10/2018; $0,71 
22/10/2018; $0,71 
23/10/2018; $0,71 
24/10/2018; $0,71 
25/10/2018; $0,71 
26/10/2018; $0,71 
29/10/2018; $0,71 
30/10/2018; $0,71 
31/10/2018; $0,71 
01/11/2018; $0,72 
02/11/2018; $0,72 
05/11/2018; $0,72 
06/11/2018; $0,72 
07/11/2018; $0,73 
08/11/2018; $0,73 
09/11/2018; $0,72 
12/11/2018; $0,72 
13/11/2018; $0,72 
14/11/2018; $0,72 
15/11/2018; $0,73 
16/11/2018; $0,73 
19/11/2018; $0,73 
20/11/2018; $0,72 
21/11/2018; $0,73 
22/11/2018; $0,73 
23/11/2018; $0,72 
26/11/2018; $0,72 
27/11/2018; $0,72 
28/11/2018; $0,73 
29/11/2018; $0,73 
30/11/2018; $0,73 
03/12/2018; $0,74 
04/12/2018; $0,73 
05/12/2018; $0,73 
06/12/2018; $0,72 
07/12/2018; $0,72 
10/12/2018; $0,72 
11/12/2018; $0,72 
12/12/2018; $0,72 
13/12/2018; $0,72 
14/12/2018; $0,72 
17/12/2018; $0,72 
18/12/2018; $0,72 
19/12/2018; $0,71 
20/12/2018; $0,71 
21/12/2018; $0,70 
24/12/2018; $0,71 
25/12/2018; $0,70 
26/12/2018; $0,71 
27/12/2018; $0,70 
28/12/2018; $0,70 
31/12/2018; $0,70 
01/01/2019; $0,71 
02/01/2019; $0,70 
03/01/2019; $0,70 
04/01/2019; $0,71 
07/01/2019; $0,71 
08/01/2019; $0,71 
09/01/2019; $0,72 
10/01/2019; $0,72 
11/01/2019; $0,72 
14/01/2019; $0,72 
15/01/2019; $0,72 
16/01/2019; $0,72 
17/01/2019; $0,72 
18/01/2019; $0,72 
21/01/2019; $0,72 
23/01/2019; $0,71 
24/01/2019; $0,71 
25/01/2019; $0,72 
28/01/2019; $0,72 
29/01/2019; $0,72 
30/01/2019; $0,72 
31/01/2019; $0,73 
01/02/2019; $0,72 
04/02/2019; $0,72 
05/02/2019; $0,72 
06/02/2019; $0,71 
07/02/2019; $0,71 
08/02/2019; $0,71 
11/02/2019; $0,71 
12/02/2019; $0,71 
13/02/2019; $0,71 
14/02/2019; $0,71 
15/02/2019; $0,71 
18/02/2019; $0,71 
19/02/2019; $0,72 
20/02/2019; $0,72 
21/02/2019; $0,71 
22/02/2019; $0,71 
25/02/2019; $0,72 
26/02/2019; $0,72 
27/02/2019; $0,71 
28/02/2019; $0,71 
01/03/2019; $0,71 
04/03/2019; $0,71 
05/03/2019; $0,71 
06/03/2019; $0,70 
07/03/2019; $0,70 
08/03/2019; $0,70 
11/03/2019; $0,71 
12/03/2019; $0,71 
13/03/2019; $0,71 
14/03/2019; $0,71 
15/03/2019; $0,71 
18/03/2019; $0,71 
19/03/2019; $0,71 
20/03/2019; $0,71 
21/03/2019; $0,71 
22/03/2019; $0,71 
25/03/2019; $0,71 
26/03/2019; $0,71 
27/03/2019; $0,71 
28/03/2019; $0,71 
29/03/2019; $0,71 
01/04/2019; $0,71 
02/04/2019; $0,71 
03/04/2019; $0,71 
04/04/2019; $0,71 
05/04/2019; $0,71 
08/04/2019; $0,71 
09/04/2019; $0,71 
10/04/2019; $0,72 
11/04/2019; $0,71 
12/04/2019; $0,72 
15/04/2019; $0,72 
16/04/2019; $0,72 
17/04/2019; $0,72 
18/04/2019; $0,72 
19/04/2019; $0,72 
22/04/2019; $0,71 
23/04/2019; $0,71 
24/04/2019; $0,70 
25/04/2019; $0,70 
26/04/2019; $0,70 
29/04/2019; $0,71 
30/04/2019; $0,70 
01/05/2019; $0,70 
02/05/2019; $0,70 
03/05/2019; $0,70 
06/05/2019; $0,70 
07/05/2019; $0,70 
