EUR/CHF;
08/05/2019; 1,14 CHF 
09/05/2019; 1,14 CHF 
10/05/2019; 1,14 CHF 
13/05/2019; 1,13 CHF 
14/05/2019; 1,13 CHF 
16/05/2019; 1,13 CHF 
17/05/2019; 1,13 CHF 
20/05/2019; 1,13 CHF 
21/05/2019; 1,13 CHF 
22/05/2019; 1,13 CHF 
23/05/2019; 1,12 CHF 
24/05/2019; 1,12 CHF 
27/05/2019; 1,12 CHF 
28/05/2019; 1,12 CHF 
29/05/2019; 1,12 CHF 
30/05/2019; 1,12 CHF 
31/05/2019; 1,12 CHF 
03/06/2019; 1,12 CHF 
04/06/2019; 1,12 CHF 
05/06/2019; 1,12 CHF 
06/06/2019; 1,12 CHF 
07/06/2019; 1,12 CHF 
10/06/2019; 1,12 CHF 
11/06/2019; 1,12 CHF 
12/06/2019; 1,12 CHF 
13/06/2019; 1,12 CHF 
14/06/2019; 1,12 CHF 
17/06/2019; 1,12 CHF 
18/06/2019; 1,12 CHF 
19/06/2019; 1,12 CHF 
20/06/2019; 1,11 CHF 
21/06/2019; 1,11 CHF 
24/06/2019; 1,11 CHF 
25/06/2019; 1,11 CHF 
26/06/2019; 1,11 CHF 
27/06/2019; 1,11 CHF 
28/06/2019; 1,11 CHF 
01/07/2019; 1,11 CHF 
02/07/2019; 1,11 CHF 
03/07/2019; 1,11 CHF 
04/07/2019; 1,11 CHF 
05/07/2019; 1,11 CHF 
08/07/2019; 1,11 CHF 
09/07/2019; 1,11 CHF 
10/07/2019; 1,11 CHF 
11/07/2019; 1,11 CHF 
12/07/2019; 1,11 CHF 
15/07/2019; 1,11 CHF 
16/07/2019; 1,11 CHF 
17/07/2019; 1,11 CHF 
18/07/2019; 1,11 CHF 
19/07/2019; 1,10 CHF 
22/07/2019; 1,10 CHF 
23/07/2019; 1,10 CHF 
24/07/2019; 1,10 CHF 
25/07/2019; 1,10 CHF 
26/07/2019; 1,11 CHF 
29/07/2019; 1,10 CHF 
30/07/2019; 1,10 CHF 
31/07/2019; 1,10 CHF 
01/08/2019; 1,10 CHF 
02/08/2019; 1,09 CHF 
05/08/2019; 1,09 CHF 
06/08/2019; 1,09 CHF 
07/08/2019; 1,09 CHF 
08/08/2019; 1,09 CHF 
09/08/2019; 1,09 CHF 
12/08/2019; 1,09 CHF 
13/08/2019; 1,09 CHF 
14/08/2019; 1,08 CHF 
15/08/2019; 1,08 CHF 
16/08/2019; 1,08 CHF 
19/08/2019; 1,09 CHF 
20/08/2019; 1,09 CHF 
21/08/2019; 1,09 CHF 
22/08/2019; 1,09 CHF 
23/08/2019; 1,09 CHF 
26/08/2019; 1,09 CHF 
27/08/2019; 1,09 CHF 
28/08/2019; 1,09 CHF 
29/08/2019; 1,09 CHF 
30/08/2019; 1,09 CHF 
02/09/2019; 1,09 CHF 
03/09/2019; 1,08 CHF 
04/09/2019; 1,08 CHF 
05/09/2019; 1,09 CHF 
06/09/2019; 1,09 CHF 
09/09/2019; 1,10 CHF 
10/09/2019; 1,10 CHF 
11/09/2019; 1,09 CHF 
12/09/2019; 1,10 CHF 
13/09/2019; 1,10 CHF 
16/09/2019; 1,09 CHF 
17/09/2019; 1,10 CHF 
18/09/2019; 1,10 CHF 
19/09/2019; 1,10 CHF 
20/09/2019; 1,09 CHF 
23/09/2019; 1,09 CHF 
24/09/2019; 1,09 CHF 
25/09/2019; 1,09 CHF 
26/09/2019; 1,09 CHF 
27/09/2019; 1,08 CHF 
30/09/2019; 1,09 CHF 
01/10/2019; 1,09 CHF 
02/10/2019; 1,09 CHF 
03/10/2019; 1,10 CHF 
04/10/2019; 1,09 CHF 
07/10/2019; 1,09 CHF 
08/10/2019; 1,09 CHF 
09/10/2019; 1,09 CHF 
10/10/2019; 1,10 CHF 
11/10/2019; 1,10 CHF 
14/10/2019; 1,10 CHF 
15/10/2019; 1,10 CHF 
16/10/2019; 1,10 CHF 
17/10/2019; 1,10 CHF 
18/10/2019; 1,10 CHF 
21/10/2019; 1,10 CHF 
22/10/2019; 1,10 CHF 
23/10/2019; 1,10 CHF 
24/10/2019; 1,10 CHF 
25/10/2019; 1,10 CHF 
28/10/2019; 1,10 CHF 
29/10/2019; 1,10 CHF 
30/10/2019; 1,10 CHF 
31/10/2019; 1,10 CHF 
01/11/2019; 1,10 CHF 
04/11/2019; 1,10 CHF 
05/11/2019; 1,10 CHF 
06/11/2019; 1,10 CHF 
07/11/2019; 1,10 CHF 
08/11/2019; 1,10 CHF 
11/11/2019; 1,10 CHF 
12/11/2019; 1,09 CHF 
13/11/2019; 1,09 CHF 
14/11/2019; 1,09 CHF 
15/11/2019; 1,09 CHF 
18/11/2019; 1,10 CHF 
19/11/2019; 1,10 CHF 
20/11/2019; 1,10 CHF 
21/11/2019; 1,10 CHF 
22/11/2019; 1,10 CHF 
25/11/2019; 1,10 CHF 
26/11/2019; 1,10 CHF 
27/11/2019; 1,10 CHF 
28/11/2019; 1,10 CHF 
29/11/2019; 1,10 CHF 
02/12/2019; 1,10 CHF 
03/12/2019; 1,09 CHF 
04/12/2019; 1,09 CHF 
05/12/2019; 1,10 CHF 
06/12/2019; 1,09 CHF 
09/12/2019; 1,09 CHF 
10/12/2019; 1,09 CHF 
11/12/2019; 1,09 CHF 
12/12/2019; 1,10 CHF 
13/12/2019; 1,09 CHF 
16/12/2019; 1,09 CHF 
17/12/2019; 1,09 CHF 
18/12/2019; 1,09 CHF 
19/12/2019; 1,09 CHF 
20/12/2019; 1,09 CHF 
23/12/2019; 1,09 CHF 
24/12/2019; 1,09 CHF 
25/12/2019; 1,09 CHF 
26/12/2019; 1,09 CHF 
27/12/2019; 1,09 CHF 
30/12/2019; 1,09 CHF 
31/12/2019; 1,08 CHF 
01/01/2020; 1,08 CHF 
02/01/2020; 1,08 CHF 
03/01/2020; 1,09 CHF 
06/01/2020; 1,08 CHF 
07/01/2020; 1,08 CHF 
08/01/2020; 1,08 CHF 
09/01/2020; 1,08 CHF 
10/01/2020; 1,08 CHF 
13/01/2020; 1,08 CHF 
14/01/2020; 1,08 CHF 
15/01/2020; 1,07 CHF 
16/01/2020; 1,07 CHF 
17/01/2020; 1,07 CHF 
20/01/2020; 1,07 CHF 
21/01/2020; 1,07 CHF 
22/01/2020; 1,07 CHF 
23/01/2020; 1,07 CHF 
24/01/2020; 1,07 CHF 
27/01/2020; 1,07 CHF 
28/01/2020; 1,07 CHF 
29/01/2020; 1,07 CHF 
30/01/2020; 1,07 CHF 
31/01/2020; 1,07 CHF 
03/02/2020; 1,07 CHF 
04/02/2020; 1,07 CHF 
05/02/2020; 1,07 CHF 
06/02/2020; 1,07 CHF 
07/02/2020; 1,07 CHF 
10/02/2020; 1,07 CHF 
11/02/2020; 1,06 CHF 
12/02/2020; 1,06 CHF 
13/02/2020; 1,06 CHF 
14/02/2020; 1,06 CHF 
17/02/2020; 1,06 CHF 
18/02/2020; 1,06 CHF 
19/02/2020; 1,06 CHF 
20/02/2020; 1,06 CHF 
21/02/2020; 1,06 CHF 
24/02/2020; 1,06 CHF 
25/02/2020; 1,06 CHF 
26/02/2020; 1,06 CHF 
27/02/2020; 1,06 CHF 
28/02/2020; 1,06 CHF 
02/03/2020; 1,07 CHF 
03/03/2020; 1,07 CHF 
04/03/2020; 1,07 CHF 
05/03/2020; 1,06 CHF 
06/03/2020; 1,06 CHF 
09/03/2020; 1,06 CHF 
10/03/2020; 1,06 CHF 
11/03/2020; 1,06 CHF 
12/03/2020; 1,06 CHF 
13/03/2020; 1,05 CHF 
16/03/2020; 1,06 CHF 
17/03/2020; 1,06 CHF 
18/03/2020; 1,06 CHF 
19/03/2020; 1,05 CHF 
20/03/2020; 1,06 CHF 
23/03/2020; 1,06 CHF 
24/03/2020; 1,06 CHF 
25/03/2020; 1,06 CHF 
26/03/2020; 1,06 CHF 
27/03/2020; 1,06 CHF 
30/03/2020; 1,06 CHF 
31/03/2020; 1,06 CHF 
01/04/2020; 1,06 CHF 
02/04/2020; 1,06 CHF 
03/04/2020; 1,06 CHF 
06/04/2020; 1,06 CHF 
07/04/2020; 1,06 CHF 
08/04/2020; 1,05 CHF 
09/04/2020; 1,06 CHF 
10/04/2020; 1,06 CHF 
13/04/2020; 1,06 CHF 
14/04/2020; 1,05 CHF 
15/04/2020; 1,05 CHF 
16/04/2020; 1,05 CHF 
17/04/2020; 1,05 CHF 
20/04/2020; 1,05 CHF 
21/04/2020; 1,05 CHF 
22/04/2020; 1,05 CHF 
23/04/2020; 1,05 CHF 
24/04/2020; 1,05 CHF 
27/04/2020; 1,06 CHF 
28/04/2020; 1,05 CHF 
29/04/2020; 1,06 CHF 
30/04/2020; 1,06 CHF 
01/05/2020; 1,06 CHF 
04/05/2020; 1,05 CHF 
05/05/2020; 1,05 CHF 
06/05/2020; 1,05 CHF 
07/05/2020; 1,05 CHF 
08/05/2020; 1,05 CHF 
11/05/2020; 1,05 CHF 
12/05/2020; 1,05 CHF 
13/05/2020; 1,05 CHF 
14/05/2020; 1,05 CHF 
15/05/2020; 1,05 CHF 
18/05/2020; 1,06 CHF 
19/05/2020; 1,06 CHF 
20/05/2020; 1,06 CHF 
21/05/2020; 1,06 CHF 
22/05/2020; 1,06 CHF 
25/05/2020; 1,06 CHF 
26/05/2020; 1,06 CHF 
27/05/2020; 1,07 CHF 
28/05/2020; 1,07 CHF 
29/05/2020; 1,07 CHF 
01/06/2020; 1,07 CHF 
02/06/2020; 1,07 CHF 
03/06/2020; 1,08 CHF 
04/06/2020; 1,08 CHF 
05/06/2020; 1,09 CHF 
08/06/2020; 1,08 CHF 
09/06/2020; 1,08 CHF 
10/06/2020; 1,07 CHF 
11/06/2020; 1,07 CHF 
12/06/2020; 1,07 CHF 
15/06/2020; 1,07 CHF 
16/06/2020; 1,07 CHF 
17/06/2020; 1,07 CHF 
18/06/2020; 1,07 CHF 
19/06/2020; 1,06 CHF 
22/06/2020; 1,07 CHF 
23/06/2020; 1,07 CHF 
24/06/2020; 1,07 CHF 
25/06/2020; 1,06 CHF 
26/06/2020; 1,06 CHF 
29/06/2020; 1,07 CHF 
30/06/2020; 1,06 CHF 
01/07/2020; 1,06 CHF 
02/07/2020; 1,06 CHF 
03/07/2020; 1,06 CHF 
06/07/2020; 1,07 CHF 
07/07/2020; 1,06 CHF 
08/07/2020; 1,06 CHF 
09/07/2020; 1,06 CHF 
10/07/2020; 1,06 CHF 
13/07/2020; 1,07 CHF 
14/07/2020; 1,07 CHF 
15/07/2020; 1,08 CHF 
16/07/2020; 1,08 CHF 
17/07/2020; 1,07 CHF 
20/07/2020; 1,07 CHF 
21/07/2020; 1,08 CHF 
22/07/2020; 1,08 CHF 
23/07/2020; 1,07 CHF 
24/07/2020; 1,07 CHF 
27/07/2020; 1,08 CHF 
28/07/2020; 1,08 CHF 
29/07/2020; 1,08 CHF 
30/07/2020; 1,08 CHF 
31/07/2020; 1,07 CHF 
03/08/2020; 1,08 CHF 
04/08/2020; 1,08 CHF 
05/08/2020; 1,08 CHF 
06/08/2020; 1,08 CHF 
07/08/2020; 1,08 CHF 
10/08/2020; 1,07 CHF 
11/08/2020; 1,08 CHF 
12/08/2020; 1,07 CHF 
13/08/2020; 1,07 CHF 
14/08/2020; 1,08 CHF 
17/08/2020; 1,08 CHF 
18/08/2020; 1,08 CHF 
19/08/2020; 1,08 CHF 
20/08/2020; 1,08 CHF 
21/08/2020; 1,08 CHF 
24/08/2020; 1,07 CHF 
25/08/2020; 1,07 CHF 
26/08/2020; 1,07 CHF 
27/08/2020; 1,07 CHF 
28/08/2020; 1,08 CHF 
31/08/2020; 1,08 CHF 
01/09/2020; 1,08 CHF 
02/09/2020; 1,08 CHF 
03/09/2020; 1,08 CHF 
04/09/2020; 1,08 CHF 
07/09/2020; 1,08 CHF 
08/09/2020; 1,08 CHF 
09/09/2020; 1,08 CHF 
10/09/2020; 1,08 CHF 
11/09/2020; 1,08 CHF 
14/09/2020; 1,08 CHF 
15/09/2020; 1,08 CHF 
16/09/2020; 1,07 CHF 
17/09/2020; 1,08 CHF 
18/09/2020; 1,08 CHF 
21/09/2020; 1,08 CHF 
22/09/2020; 1,08 CHF 
23/09/2020; 1,08 CHF 
24/09/2020; 1,08 CHF 
25/09/2020; 1,08 CHF 
28/09/2020; 1,08 CHF 
29/09/2020; 1,08 CHF 
30/09/2020; 1,08 CHF 
01/10/2020; 1,08 CHF 
02/10/2020; 1,08 CHF 
05/10/2020; 1,08 CHF 
06/10/2020; 1,08 CHF 
07/10/2020; 1,08 CHF 
08/10/2020; 1,08 CHF 
09/10/2020; 1,08 CHF 
12/10/2020; 1,07 CHF 
13/10/2020; 1,07 CHF 
14/10/2020; 1,07 CHF 
15/10/2020; 1,07 CHF 
16/10/2020; 1,07 CHF 
19/10/2020; 1,07 CHF 
20/10/2020; 1,07 CHF 
21/10/2020; 1,07 CHF 
22/10/2020; 1,07 CHF 
23/10/2020; 1,07 CHF 
26/10/2020; 1,07 CHF 
27/10/2020; 1,07 CHF 
28/10/2020; 1,07 CHF 
29/10/2020; 1,07 CHF 
30/10/2020; 1,07 CHF 
02/11/2020; 1,07 CHF 
03/11/2020; 1,07 CHF 
04/11/2020; 1,07 CHF 
05/11/2020; 1,07 CHF 
06/11/2020; 1,07 CHF 
09/11/2020; 1,08 CHF 
10/11/2020; 1,08 CHF 
11/11/2020; 1,08 CHF 
12/11/2020; 1,08 CHF 
13/11/2020; 1,08 CHF 
16/11/2020; 1,08 CHF 
17/11/2020; 1,08 CHF 
18/11/2020; 1,08 CHF 
19/11/2020; 1,08 CHF 
20/11/2020; 1,08 CHF 
23/11/2020; 1,08 CHF 
24/11/2020; 1,08 CHF 
25/11/2020; 1,08 CHF 
26/11/2020; 1,08 CHF 
27/11/2020; 1,08 CHF 
30/11/2020; 1,08 CHF 
01/12/2020; 1,09 CHF 
02/12/2020; 1,08 CHF 
03/12/2020; 1,08 CHF 
04/12/2020; 1,08 CHF 
07/12/2020; 1,08 CHF 
08/12/2020; 1,08 CHF 
09/12/2020; 1,07 CHF 
10/12/2020; 1,08 CHF 
11/12/2020; 1,08 CHF 
14/12/2020; 1,08 CHF 
15/12/2020; 1,08 CHF 
16/12/2020; 1,08 CHF 
17/12/2020; 1,08 CHF 
18/12/2020; 1,08 CHF 
21/12/2020; 1,08 CHF 
22/12/2020; 1,08 CHF 
23/12/2020; 1,08 CHF 
24/12/2020; 1,09 CHF 
25/12/2020; 1,08 CHF 
28/12/2020; 1,09 CHF 
29/12/2020; 1,08 CHF 
30/12/2020; 1,08 CHF 
31/12/2020; 1,08 CHF 
01/01/2021; 1,07 CHF 
04/01/2021; 1,08 CHF 
05/01/2021; 1,08 CHF 
06/01/2021; 1,08 CHF 
07/01/2021; 1,09 CHF 
08/01/2021; 1,08 CHF 
11/01/2021; 1,08 CHF 
12/01/2021; 1,08 CHF 
13/01/2021; 1,08 CHF 
14/01/2021; 1,08 CHF 
15/01/2021; 1,08 CHF 
18/01/2021; 1,08 CHF 
19/01/2021; 1,08 CHF 
20/01/2021; 1,08 CHF 
21/01/2021; 1,08 CHF 
22/01/2021; 1,08 CHF 
25/01/2021; 1,08 CHF 
26/01/2021; 1,08 CHF 
27/01/2021; 1,08 CHF 
28/01/2021; 1,08 CHF 
29/01/2021; 1,08 CHF 
01/02/2021; 1,08 CHF 
02/02/2021; 1,08 CHF 
03/02/2021; 1,08 CHF 
04/02/2021; 1,08 CHF 
05/02/2021; 1,08 CHF 
08/02/2021; 1,08 CHF 
09/02/2021; 1,08 CHF 
10/02/2021; 1,08 CHF 
11/02/2021; 1,08 CHF 
12/02/2021; 1,08 CHF 
15/02/2021; 1,08 CHF 
16/02/2021; 1,08 CHF 
17/02/2021; 1,08 CHF 
18/02/2021; 1,08 CHF 
19/02/2021; 1,09 CHF 
22/02/2021; 1,09 CHF 
23/02/2021; 1,10 CHF 
24/02/2021; 1,10 CHF 
25/02/2021; 1,10 CHF 
26/02/2021; 1,10 CHF 
01/03/2021; 1,10 CHF 
02/03/2021; 1,11 CHF 
03/03/2021; 1,11 CHF 
04/03/2021; 1,11 CHF 
05/03/2021; 1,11 CHF 
08/03/2021; 1,11 CHF 
09/03/2021; 1,10 CHF 
10/03/2021; 1,11 CHF 
11/03/2021; 1,11 CHF 
12/03/2021; 1,11 CHF 
15/03/2021; 1,11 CHF 
16/03/2021; 1,10 CHF 
17/03/2021; 1,10 CHF 
18/03/2021; 1,10 CHF 
19/03/2021; 1,11 CHF 
22/03/2021; 1,10 CHF 
23/03/2021; 1,11 CHF 
24/03/2021; 1,11 CHF 
25/03/2021; 1,11 CHF 
26/03/2021; 1,11 CHF 
29/03/2021; 1,10 CHF 
30/03/2021; 1,10 CHF 
31/03/2021; 1,11 CHF 
01/04/2021; 1,11 CHF 
02/04/2021; 1,11 CHF 
05/04/2021; 1,11 CHF 
06/04/2021; 1,11 CHF 
07/04/2021; 1,10 CHF 
08/04/2021; 1,10 CHF 
09/04/2021; 1,10 CHF 
12/04/2021; 1,10 CHF 
13/04/2021; 1,10 CHF 
14/04/2021; 1,11 CHF 
15/04/2021; 1,10 CHF 
16/04/2021; 1,10 CHF 
19/04/2021; 1,10 CHF 
20/04/2021; 1,10 CHF 
21/04/2021; 1,10 CHF 
22/04/2021; 1,10 CHF 
23/04/2021; 1,11 CHF 
26/04/2021; 1,10 CHF 
27/04/2021; 1,10 CHF 
28/04/2021; 1,10 CHF 
29/04/2021; 1,10 CHF 
30/04/2021; 1,10 CHF 
03/05/2021; 1,10 CHF 
04/05/2021; 1,10 CHF 
05/05/2021; 1,10 CHF 
06/05/2021; 1,09 CHF 
07/05/2021; 1,10 CHF 
10/05/2021; 1,09 CHF 
11/05/2021; 1,10 CHF 
12/05/2021; 1,10 CHF 
13/05/2021; 1,09 CHF 
14/05/2021; 1,09 CHF 
17/05/2021; 1,10 CHF 
18/05/2021; 1,10 CHF 
19/05/2021; 1,10 CHF 
20/05/2021; 1,10 CHF 
21/05/2021; 1,09 CHF 
24/05/2021; 1,10 CHF 
25/05/2021; 1,10 CHF 
26/05/2021; 1,09 CHF 
27/05/2021; 1,09 CHF 
28/05/2021; 1,10 CHF 
31/05/2021; 1,10 CHF 
01/06/2021; 1,10 CHF 
02/06/2021; 1,10 CHF 
03/06/2021; 1,10 CHF 
04/06/2021; 1,09 CHF 
07/06/2021; 1,09 CHF 
08/06/2021; 1,09 CHF 
09/06/2021; 1,09 CHF 
10/06/2021; 1,09 CHF 
11/06/2021; 1,09 CHF 
14/06/2021; 1,09 CHF 
15/06/2021; 1,09 CHF 
16/06/2021; 1,09 CHF 
17/06/2021; 1,09 CHF 
18/06/2021; 1,09 CHF 
21/06/2021; 1,09 CHF 
22/06/2021; 1,10 CHF 
23/06/2021; 1,10 CHF 
24/06/2021; 1,09 CHF 
25/06/2021; 1,09 CHF 
28/06/2021; 1,10 CHF 
29/06/2021; 1,10 CHF 
30/06/2021; 1,10 CHF 
01/07/2021; 1,10 CHF 
02/07/2021; 1,09 CHF 
05/07/2021; 1,09 CHF 
06/07/2021; 1,09 CHF 
07/07/2021; 1,09 CHF 
08/07/2021; 1,08 CHF 
09/07/2021; 1,09 CHF 
12/07/2021; 1,09 CHF 
13/07/2021; 1,08 CHF 
14/07/2021; 1,08 CHF 
15/07/2021; 1,08 CHF 
16/07/2021; 1,09 CHF 
19/07/2021; 1,08 CHF 
20/07/2021; 1,09 CHF 
21/07/2021; 1,08 CHF 
22/07/2021; 1,08 CHF 
23/07/2021; 1,08 CHF 
26/07/2021; 1,08 CHF 
27/07/2021; 1,08 CHF 
28/07/2021; 1,08 CHF 
29/07/2021; 1,08 CHF 
30/07/2021; 1,07 CHF 
02/08/2021; 1,07 CHF 
03/08/2021; 1,07 CHF 
04/08/2021; 1,07 CHF 
05/08/2021; 1,07 CHF 
06/08/2021; 1,08 CHF 
09/08/2021; 1,08 CHF 
10/08/2021; 1,08 CHF 
11/08/2021; 1,08 CHF 
12/08/2021; 1,08 CHF 
13/08/2021; 1,08 CHF 
16/08/2021; 1,07 CHF 
17/08/2021; 1,07 CHF 
18/08/2021; 1,07 CHF 
19/08/2021; 1,07 CHF 
20/08/2021; 1,07 CHF 
23/08/2021; 1,07 CHF 
24/08/2021; 1,07 CHF 
25/08/2021; 1,08 CHF 
26/08/2021; 1,08 CHF 
27/08/2021; 1,07 CHF 
30/08/2021; 1,08 CHF 
31/08/2021; 1,08 CHF 
01/09/2021; 1,08 CHF 
02/09/2021; 1,09 CHF 
03/09/2021; 1,09 CHF 
06/09/2021; 1,09 CHF 
07/09/2021; 1,09 CHF 
08/09/2021; 1,09 CHF 
09/09/2021; 1,08 CHF 
10/09/2021; 1,08 CHF 
13/09/2021; 1,09 CHF 
14/09/2021; 1,09 CHF 
15/09/2021; 1,09 CHF 
16/09/2021; 1,09 CHF 
17/09/2021; 1,09 CHF 
20/09/2021; 1,09 CHF 
21/09/2021; 1,08 CHF 
22/09/2021; 1,08 CHF 
23/09/2021; 1,08 CHF 
24/09/2021; 1,08 CHF 
27/09/2021; 1,08 CHF 
28/09/2021; 1,09 CHF 
29/09/2021; 1,08 CHF 
30/09/2021; 1,08 CHF 
01/10/2021; 1,08 CHF 
04/10/2021; 1,07 CHF 
05/10/2021; 1,08 CHF 
06/10/2021; 1,07 CHF 
07/10/2021; 1,07 CHF 
08/10/2021; 1,07 CHF 
11/10/2021; 1,07 CHF 
12/10/2021; 1,07 CHF 
13/10/2021; 1,07 CHF 
14/10/2021; 1,07 CHF 
15/10/2021; 1,07 CHF 
18/10/2021; 1,07 CHF 
19/10/2021; 1,07 CHF 
20/10/2021; 1,07 CHF 
21/10/2021; 1,07 CHF 
22/10/2021; 1,07 CHF 
25/10/2021; 1,07 CHF 
26/10/2021; 1,07 CHF 
27/10/2021; 1,07 CHF 
28/10/2021; 1,06 CHF 
29/10/2021; 1,06 CHF 
01/11/2021; 1,05 CHF 
02/11/2021; 1,06 CHF 
03/11/2021; 1,06 CHF 
04/11/2021; 1,05 CHF 
05/11/2021; 1,05 CHF 
08/11/2021; 1,06 CHF 
09/11/2021; 1,06 CHF 
10/11/2021; 1,05 CHF 
11/11/2021; 1,05 CHF 
12/11/2021; 1,05 CHF 
15/11/2021; 1,05 CHF 
16/11/2021; 1,05 CHF 
17/11/2021; 1,05 CHF 
18/11/2021; 1,05 CHF 
19/11/2021; 1,05 CHF 
22/11/2021; 1,05 CHF 
23/11/2021; 1,05 CHF 
24/11/2021; 1,05 CHF 
25/11/2021; 1,05 CHF 
26/11/2021; 1,05 CHF 
29/11/2021; 1,04 CHF 
30/11/2021; 1,04 CHF 
01/12/2021; 1,04 CHF 
02/12/2021; 1,04 CHF 
03/12/2021; 1,04 CHF 
06/12/2021; 1,04 CHF 
07/12/2021; 1,04 CHF 
08/12/2021; 1,04 CHF 
09/12/2021; 1,04 CHF 
10/12/2021; 1,04 CHF 
13/12/2021; 1,04 CHF 
14/12/2021; 1,04 CHF 
15/12/2021; 1,04 CHF 
16/12/2021; 1,04 CHF 
17/12/2021; 1,04 CHF 
20/12/2021; 1,04 CHF 
21/12/2021; 1,04 CHF 
22/12/2021; 1,04 CHF 
23/12/2021; 1,04 CHF 
24/12/2021; 1,04 CHF 
27/12/2021; 1,04 CHF 
28/12/2021; 1,04 CHF 
29/12/2021; 1,04 CHF 
30/12/2021; 1,03 CHF 
31/12/2021; 1,04 CHF 
03/01/2022; 1,04 CHF 
04/01/2022; 1,03 CHF 
05/01/2022; 1,04 CHF 
06/01/2022; 1,04 CHF 
07/01/2022; 1,04 CHF 
