EUR/GBP;
05/09/2016; £0,84 
06/09/2016; £0,84 
07/09/2016; £0,84 
08/09/2016; £0,85 
09/09/2016; £0,85 
12/09/2016; £0,84 
13/09/2016; £0,85 
14/09/2016; £0,85 
15/09/2016; £0,85 
16/09/2016; £0,86 
19/09/2016; £0,86 
20/09/2016; £0,86 
21/09/2016; £0,86 
22/09/2016; £0,86 
23/09/2016; £0,86 
26/09/2016; £0,87 
27/09/2016; £0,86 
28/09/2016; £0,86 
29/09/2016; £0,87 
30/09/2016; £0,87 
03/10/2016; £0,87 
04/10/2016; £0,88 
05/10/2016; £0,88 
06/10/2016; £0,88 
07/10/2016; £0,90 
10/10/2016; £0,90 
11/10/2016; £0,91 
12/10/2016; £0,90 
13/10/2016; £0,90 
14/10/2016; £0,90 
17/10/2016; £0,90 
18/10/2016; £0,89 
19/10/2016; £0,89 
20/10/2016; £0,89 
21/10/2016; £0,89 
24/10/2016; £0,89 
25/10/2016; £0,89 
26/10/2016; £0,89 
27/10/2016; £0,90 
28/10/2016; £0,90 
31/10/2016; £0,90 
01/11/2016; £0,90 
02/11/2016; £0,90 
03/11/2016; £0,89 
04/11/2016; £0,89 
07/11/2016; £0,89 
08/11/2016; £0,89 
09/11/2016; £0,88 
10/11/2016; £0,87 
11/11/2016; £0,86 
14/11/2016; £0,86 
15/11/2016; £0,86 
16/11/2016; £0,86 
17/11/2016; £0,86 
18/11/2016; £0,86 
21/11/2016; £0,85 
22/11/2016; £0,86 
23/11/2016; £0,85 
24/11/2016; £0,85 
25/11/2016; £0,85 
28/11/2016; £0,85 
29/11/2016; £0,85 
30/11/2016; £0,85 
01/12/2016; £0,85 
02/12/2016; £0,84 
05/12/2016; £0,85 
06/12/2016; £0,85 
07/12/2016; £0,85 
08/12/2016; £0,84 
09/12/2016; £0,84 
12/12/2016; £0,84 
13/12/2016; £0,84 
14/12/2016; £0,84 
15/12/2016; £0,84 
16/12/2016; £0,84 
19/12/2016; £0,84 
20/12/2016; £0,84 
21/12/2016; £0,84 
22/12/2016; £0,85 
23/12/2016; £0,85 
26/12/2016; £0,85 
27/12/2016; £0,85 
28/12/2016; £0,85 
29/12/2016; £0,86 
30/12/2016; £0,85 
02/01/2017; £0,85 
03/01/2017; £0,85 
04/01/2017; £0,85 
05/01/2017; £0,85 
06/01/2017; £0,86 
09/01/2017; £0,87 
10/01/2017; £0,87 
11/01/2017; £0,87 
12/01/2017; £0,87 
13/01/2017; £0,87 
16/01/2017; £0,88 
17/01/2017; £0,86 
18/01/2017; £0,87 
19/01/2017; £0,86 
20/01/2017; £0,86 
23/01/2017; £0,86 
24/01/2017; £0,86 
25/01/2017; £0,85 
26/01/2017; £0,85 
27/01/2017; £0,85 
30/01/2017; £0,86 
31/01/2017; £0,86 
01/02/2017; £0,85 
02/02/2017; £0,86 
03/02/2017; £0,86 
06/02/2017; £0,86 
07/02/2017; £0,85 
08/02/2017; £0,85 
09/02/2017; £0,85 
10/02/2017; £0,85 
13/02/2017; £0,85 
14/02/2017; £0,85 
15/02/2017; £0,85 
16/02/2017; £0,85 
17/02/2017; £0,85 
20/02/2017; £0,85 
21/02/2017; £0,84 
22/02/2017; £0,85 
23/02/2017; £0,84 
24/02/2017; £0,85 
27/02/2017; £0,85 
28/02/2017; £0,85 
01/03/2017; £0,86 
02/03/2017; £0,86 
03/03/2017; £0,86 
06/03/2017; £0,86 
07/03/2017; £0,87 
08/03/2017; £0,87 
09/03/2017; £0,87 
10/03/2017; £0,88 
13/03/2017; £0,87 
14/03/2017; £0,87 
15/03/2017; £0,87 
16/03/2017; £0,87 
17/03/2017; £0,87 
20/03/2017; £0,87 
21/03/2017; £0,87 
22/03/2017; £0,86 
23/03/2017; £0,86 
24/03/2017; £0,87 
27/03/2017; £0,86 
28/03/2017; £0,87 
29/03/2017; £0,87 
30/03/2017; £0,86 
31/03/2017; £0,85 
03/04/2017; £0,85 
04/04/2017; £0,86 
05/04/2017; £0,85 
06/04/2017; £0,85 
07/04/2017; £0,86 
10/04/2017; £0,85 
11/04/2017; £0,85 
12/04/2017; £0,85 
13/04/2017; £0,85 
14/04/2017; £0,85 
17/04/2017; £0,85 
18/04/2017; £0,84 
19/04/2017; £0,84 
20/04/2017; £0,84 
21/04/2017; £0,84 
24/04/2017; £0,85 
25/04/2017; £0,85 
26/04/2017; £0,85 
27/04/2017; £0,84 
28/04/2017; £0,84 
01/05/2017; £0,85 
02/05/2017; £0,84 
03/05/2017; £0,85 
04/05/2017; £0,85 
05/05/2017; £0,85 
08/05/2017; £0,84 
09/05/2017; £0,84 
10/05/2017; £0,84 
11/05/2017; £0,84 
12/05/2017; £0,85 
15/05/2017; £0,85 
16/05/2017; £0,86 
17/05/2017; £0,86 
18/05/2017; £0,86 
19/05/2017; £0,86 
22/05/2017; £0,86 
23/05/2017; £0,86 
24/05/2017; £0,86 
25/05/2017; £0,87 
26/05/2017; £0,87 
29/05/2017; £0,87 
30/05/2017; £0,87 
31/05/2017; £0,87 
01/06/2017; £0,87 
02/06/2017; £0,88 
05/06/2017; £0,87 
06/06/2017; £0,87 
07/06/2017; £0,87 
08/06/2017; £0,87 
09/06/2017; £0,88 
12/06/2017; £0,88 
13/06/2017; £0,88 
14/06/2017; £0,88 
15/06/2017; £0,87 
16/06/2017; £0,88 
19/06/2017; £0,88 
20/06/2017; £0,88 
21/06/2017; £0,88 
22/06/2017; £0,88 
23/06/2017; £0,88 
26/06/2017; £0,88 
27/06/2017; £0,88 
28/06/2017; £0,88 
29/06/2017; £0,88 
30/06/2017; £0,88 
03/07/2017; £0,88 
04/07/2017; £0,88 
05/07/2017; £0,88 
06/07/2017; £0,88 
07/07/2017; £0,88 
10/07/2017; £0,88 
11/07/2017; £0,89 
12/07/2017; £0,89 
13/07/2017; £0,88 
14/07/2017; £0,88 
17/07/2017; £0,88 
18/07/2017; £0,89 
19/07/2017; £0,88 
20/07/2017; £0,90 
21/07/2017; £0,90 
24/07/2017; £0,89 
25/07/2017; £0,89 
26/07/2017; £0,89 
27/07/2017; £0,89 
28/07/2017; £0,89 
31/07/2017; £0,90 
01/08/2017; £0,89 
02/08/2017; £0,90 
03/08/2017; £0,90 
04/08/2017; £0,90 
07/08/2017; £0,90 
08/08/2017; £0,90 
09/08/2017; £0,90 
10/08/2017; £0,91 
11/08/2017; £0,91 
14/08/2017; £0,91 
15/08/2017; £0,91 
16/08/2017; £0,91 
17/08/2017; £0,91 
18/08/2017; £0,91 
21/08/2017; £0,92 
22/08/2017; £0,92 
23/08/2017; £0,92 
24/08/2017; £0,92 
25/08/2017; £0,93 
28/08/2017; £0,93 
29/08/2017; £0,93 
30/08/2017; £0,92 
31/08/2017; £0,92 
01/09/2017; £0,92 
04/09/2017; £0,92 
05/09/2017; £0,91 
06/09/2017; £0,91 
07/09/2017; £0,92 
08/09/2017; £0,91 
11/09/2017; £0,91 
12/09/2017; £0,90 
13/09/2017; £0,90 
14/09/2017; £0,89 
15/09/2017; £0,88 
18/09/2017; £0,89 
19/09/2017; £0,89 
20/09/2017; £0,88 
21/09/2017; £0,88 
22/09/2017; £0,89 
25/09/2017; £0,88 
26/09/2017; £0,88 
27/09/2017; £0,88 
28/09/2017; £0,88 
29/09/2017; £0,88 
02/10/2017; £0,88 
03/10/2017; £0,89 
04/10/2017; £0,89 
05/10/2017; £0,89 
06/10/2017; £0,90 
09/10/2017; £0,89 
10/10/2017; £0,89 
11/10/2017; £0,90 
12/10/2017; £0,89 
13/10/2017; £0,89 
16/10/2017; £0,89 
17/10/2017; £0,89 
18/10/2017; £0,89 
19/10/2017; £0,90 
20/10/2017; £0,89 
23/10/2017; £0,89 
24/10/2017; £0,90 
25/10/2017; £0,89 
26/10/2017; £0,89 
27/10/2017; £0,88 
30/10/2017; £0,88 
31/10/2017; £0,88 
01/11/2017; £0,88 
02/11/2017; £0,89 
03/11/2017; £0,89 
06/11/2017; £0,88 
07/11/2017; £0,88 
08/11/2017; £0,88 
09/11/2017; £0,89 
10/11/2017; £0,88 
13/11/2017; £0,89 
14/11/2017; £0,90 
15/11/2017; £0,89 
16/11/2017; £0,89 
17/11/2017; £0,89 
20/11/2017; £0,89 
21/11/2017; £0,89 
22/11/2017; £0,89 
23/11/2017; £0,89 
24/11/2017; £0,89 
27/11/2017; £0,89 
28/11/2017; £0,89 
29/11/2017; £0,88 
30/11/2017; £0,88 
01/12/2017; £0,88 
04/12/2017; £0,88 
05/12/2017; £0,88 
06/12/2017; £0,88 
07/12/2017; £0,87 
08/12/2017; £0,88 
11/12/2017; £0,88 
12/12/2017; £0,88 
13/12/2017; £0,88 
14/12/2017; £0,88 
15/12/2017; £0,88 
18/12/2017; £0,88 
19/12/2017; £0,88 
20/12/2017; £0,89 
21/12/2017; £0,89 
22/12/2017; £0,89 
25/12/2017; £0,89 
26/12/2017; £0,89 
27/12/2017; £0,89 
28/12/2017; £0,89 
29/12/2017; £0,89 
01/01/2018; £0,89 
02/01/2018; £0,89 
03/01/2018; £0,89 
04/01/2018; £0,89 
05/01/2018; £0,89 
08/01/2018; £0,88 
09/01/2018; £0,88 
10/01/2018; £0,88 
11/01/2018; £0,89 
12/01/2018; £0,89 
15/01/2018; £0,89 
16/01/2018; £0,89 
17/01/2018; £0,88 
18/01/2018; £0,88 
19/01/2018; £0,88 
22/01/2018; £0,88 
23/01/2018; £0,88 
24/01/2018; £0,87 
25/01/2018; £0,88 
26/01/2018; £0,88 
29/01/2018; £0,88 
30/01/2018; £0,88 
31/01/2018; £0,88 
01/02/2018; £0,88 
02/02/2018; £0,88 
05/02/2018; £0,89 
06/02/2018; £0,89 
07/02/2018; £0,88 
08/02/2018; £0,88 
09/02/2018; £0,88 
12/02/2018; £0,89 
13/02/2018; £0,89 
14/02/2018; £0,89 
15/02/2018; £0,89 
16/02/2018; £0,88 
19/02/2018; £0,89 
20/02/2018; £0,88 
21/02/2018; £0,88 
22/02/2018; £0,88 
23/02/2018; £0,88 
26/02/2018; £0,88 
27/02/2018; £0,88 
28/02/2018; £0,89 
01/03/2018; £0,89 
02/03/2018; £0,89 
05/03/2018; £0,89 
06/03/2018; £0,89 
07/03/2018; £0,89 
08/03/2018; £0,89 
09/03/2018; £0,89 
12/03/2018; £0,89 
13/03/2018; £0,89 
14/03/2018; £0,89 
15/03/2018; £0,88 
16/03/2018; £0,88 
19/03/2018; £0,88 
20/03/2018; £0,87 
21/03/2018; £0,87 
22/03/2018; £0,87 
23/03/2018; £0,87 
26/03/2018; £0,87 
27/03/2018; £0,88 
28/03/2018; £0,87 
29/03/2018; £0,88 
30/03/2018; £0,88 
02/04/2018; £0,88 
03/04/2018; £0,87 
04/04/2018; £0,87 
05/04/2018; £0,87 
06/04/2018; £0,87 
09/04/2018; £0,87 
10/04/2018; £0,87 
11/04/2018; £0,87 
12/04/2018; £0,87 
13/04/2018; £0,87 
16/04/2018; £0,86 
17/04/2018; £0,87 
18/04/2018; £0,87 
19/04/2018; £0,88 
20/04/2018; £0,88 
23/04/2018; £0,88 
24/04/2018; £0,88 
25/04/2018; £0,87 
26/04/2018; £0,87 
27/04/2018; £0,88 
30/04/2018; £0,88 
01/05/2018; £0,88 
02/05/2018; £0,88 
03/05/2018; £0,88 
04/05/2018; £0,88 
07/05/2018; £0,88 
08/05/2018; £0,88 
09/05/2018; £0,87 
10/05/2018; £0,88 
11/05/2018; £0,88 
14/05/2018; £0,88 
15/05/2018; £0,88 
16/05/2018; £0,88 
17/05/2018; £0,87 
18/05/2018; £0,87 
21/05/2018; £0,88 
22/05/2018; £0,88 
23/05/2018; £0,88 
24/05/2018; £0,88 
25/05/2018; £0,88 
28/05/2018; £0,87 
29/05/2018; £0,87 
30/05/2018; £0,88 
31/05/2018; £0,88 
01/06/2018; £0,87 
04/06/2018; £0,88 
05/06/2018; £0,87 
06/06/2018; £0,88 
07/06/2018; £0,88 
08/06/2018; £0,88 
11/06/2018; £0,88 
12/06/2018; £0,88 
13/06/2018; £0,88 
14/06/2018; £0,87 
15/06/2018; £0,87 
18/06/2018; £0,88 
19/06/2018; £0,88 
20/06/2018; £0,88 
21/06/2018; £0,88 
22/06/2018; £0,88 
25/06/2018; £0,88 
26/06/2018; £0,88 
27/06/2018; £0,88 
28/06/2018; £0,88 
29/06/2018; £0,88 
02/07/2018; £0,89 
03/07/2018; £0,88 
04/07/2018; £0,88 
05/07/2018; £0,88 
06/07/2018; £0,88 
09/07/2018; £0,89 
10/07/2018; £0,88 
11/07/2018; £0,88 
12/07/2018; £0,88 
13/07/2018; £0,88 
16/07/2018; £0,88 
17/07/2018; £0,89 
18/07/2018; £0,89 
19/07/2018; £0,89 
20/07/2018; £0,89 
23/07/2018; £0,89 
24/07/2018; £0,89 
25/07/2018; £0,89 
26/07/2018; £0,89 
27/07/2018; £0,89 
30/07/2018; £0,89 
31/07/2018; £0,89 
01/08/2018; £0,89 
02/08/2018; £0,89 
03/08/2018; £0,89 
06/08/2018; £0,89 
07/08/2018; £0,90 
08/08/2018; £0,90 
09/08/2018; £0,90 
10/08/2018; £0,89 
13/08/2018; £0,89 
14/08/2018; £0,89 
15/08/2018; £0,89 
16/08/2018; £0,89 
17/08/2018; £0,90 
20/08/2018; £0,90 
21/08/2018; £0,90 
22/08/2018; £0,90 
23/08/2018; £0,90 
24/08/2018; £0,90 
27/08/2018; £0,91 
28/08/2018; £0,91 
29/08/2018; £0,90 
30/08/2018; £0,90 
31/08/2018; £0,89 
03/09/2018; £0,90 
04/09/2018; £0,90 
05/09/2018; £0,90 
06/09/2018; £0,90 
07/09/2018; £0,89 
10/09/2018; £0,89 
11/09/2018; £0,89 
12/09/2018; £0,89 
13/09/2018; £0,89 
14/09/2018; £0,89 
17/09/2018; £0,89 
18/09/2018; £0,89 
19/09/2018; £0,89 
20/09/2018; £0,89 
21/09/2018; £0,90 
24/09/2018; £0,90 
25/09/2018; £0,89 
26/09/2018; £0,89 
27/09/2018; £0,89 
28/09/2018; £0,89 
01/10/2018; £0,89 
02/10/2018; £0,89 
03/10/2018; £0,89 
04/10/2018; £0,88 
05/10/2018; £0,88 
08/10/2018; £0,88 
09/10/2018; £0,87 
10/10/2018; £0,87 
11/10/2018; £0,88 
12/10/2018; £0,88 
15/10/2018; £0,88 
16/10/2018; £0,88 
17/10/2018; £0,88 
18/10/2018; £0,88 
19/10/2018; £0,88 
22/10/2018; £0,88 
23/10/2018; £0,88 
24/10/2018; £0,88 
25/10/2018; £0,89 
26/10/2018; £0,89 
29/10/2018; £0,89 
30/10/2018; £0,89 
31/10/2018; £0,89 
01/11/2018; £0,88 
02/11/2018; £0,88 
05/11/2018; £0,87 
06/11/2018; £0,87 
07/11/2018; £0,87 
08/11/2018; £0,87 
09/11/2018; £0,87 
12/11/2018; £0,87 
13/11/2018; £0,87 
14/11/2018; £0,87 
15/11/2018; £0,89 
16/11/2018; £0,89 
19/11/2018; £0,89 
20/11/2018; £0,89 
21/11/2018; £0,89 
22/11/2018; £0,89 
23/11/2018; £0,88 
26/11/2018; £0,88 
27/11/2018; £0,89 
28/11/2018; £0,89 
29/11/2018; £0,89 
30/11/2018; £0,89 
03/12/2018; £0,89 
04/12/2018; £0,89 
05/12/2018; £0,89 
06/12/2018; £0,89 
07/12/2018; £0,89 
10/12/2018; £0,90 
11/12/2018; £0,91 
12/12/2018; £0,90 
13/12/2018; £0,90 
14/12/2018; £0,90 
17/12/2018; £0,90 
18/12/2018; £0,90 
19/12/2018; £0,90 
20/12/2018; £0,90 
21/12/2018; £0,90 
24/12/2018; £0,90 
25/12/2018; £0,90 
26/12/2018; £0,90 
27/12/2018; £0,90 
28/12/2018; £0,90 
31/12/2018; £0,90 
01/01/2019; £0,90 
02/01/2019; £0,90 
03/01/2019; £0,90 
04/01/2019; £0,90 
07/01/2019; £0,90 
08/01/2019; £0,90 
09/01/2019; £0,90 
10/01/2019; £0,90 
11/01/2019; £0,89 
14/01/2019; £0,89 
15/01/2019; £0,89 
16/01/2019; £0,88 
17/01/2019; £0,88 
18/01/2019; £0,88 
21/01/2019; £0,88 
23/01/2019; £0,87 
24/01/2019; £0,87 
25/01/2019; £0,86 
28/01/2019; £0,87 
29/01/2019; £0,87 
30/01/2019; £0,88 
31/01/2019; £0,87 
01/02/2019; £0,88 
04/02/2019; £0,88 
05/02/2019; £0,88 
06/02/2019; £0,88 
07/02/2019; £0,88 
08/02/2019; £0,87 
11/02/2019; £0,88 
12/02/2019; £0,88 
13/02/2019; £0,88 
14/02/2019; £0,88 
15/02/2019; £0,88 
18/02/2019; £0,87 
19/02/2019; £0,87 
20/02/2019; £0,87 
21/02/2019; £0,87 
22/02/2019; £0,87 
25/02/2019; £0,87 
26/02/2019; £0,86 
27/02/2019; £0,85 
28/02/2019; £0,86 
01/03/2019; £0,86 
04/03/2019; £0,86 
05/03/2019; £0,86 
06/03/2019; £0,86 
07/03/2019; £0,86 
08/03/2019; £0,86 
11/03/2019; £0,86 
12/03/2019; £0,86 
13/03/2019; £0,85 
14/03/2019; £0,85 
15/03/2019; £0,85 
18/03/2019; £0,85 
19/03/2019; £0,86 
20/03/2019; £0,86 
21/03/2019; £0,87 
22/03/2019; £0,86 
25/03/2019; £0,86 
26/03/2019; £0,85 
27/03/2019; £0,85 
28/03/2019; £0,86 
29/03/2019; £0,86 
01/04/2019; £0,86 
02/04/2019; £0,85 
03/04/2019; £0,85 
04/04/2019; £0,86 
05/04/2019; £0,86 
08/04/2019; £0,86 
09/04/2019; £0,86 
10/04/2019; £0,86 
11/04/2019; £0,86 
12/04/2019; £0,86 
15/04/2019; £0,86 
16/04/2019; £0,86 
17/04/2019; £0,87 
18/04/2019; £0,86 
19/04/2019; £0,87 
22/04/2019; £0,87 
23/04/2019; £0,87 
24/04/2019; £0,86 
25/04/2019; £0,86 
26/04/2019; £0,86 
29/04/2019; £0,86 
30/04/2019; £0,86 
01/05/2019; £0,86 
02/05/2019; £0,86 
03/05/2019; £0,85 
06/05/2019; £0,85 
07/05/2019; £0,86 
