EUR/JPY;
05/09/2016; ¥115,26 
06/09/2016; ¥114,75 
07/09/2016; ¥114,33 
08/09/2016; ¥115,37 
09/09/2016; ¥115,30 
12/09/2016; ¥114,39 
13/09/2016; ¥115,02 
14/09/2016; ¥115,19 
15/09/2016; ¥114,78 
16/09/2016; ¥114,09 
19/09/2016; ¥113,88 
20/09/2016; ¥113,41 
21/09/2016; ¥112,17 
22/09/2016; ¥112,89 
23/09/2016; ¥113,32 
26/09/2016; ¥112,89 
27/09/2016; ¥112,61 
28/09/2016; ¥112,87 
29/09/2016; ¥113,34 
30/09/2016; ¥113,87 
03/10/2016; ¥113,89 
04/10/2016; ¥115,26 
05/10/2016; ¥115,93 
06/10/2016; ¥115,88 
07/10/2016; ¥115,24 
10/10/2016; ¥115,36 
11/10/2016; ¥114,40 
12/10/2016; ¥114,67 
13/10/2016; ¥114,60 
14/10/2016; ¥114,28 
17/10/2016; ¥114,25 
18/10/2016; ¥114,01 
19/10/2016; ¥113,49 
20/10/2016; ¥113,59 
21/10/2016; ¥112,96 
24/10/2016; ¥113,32 
25/10/2016; ¥113,45 
26/10/2016; ¥113,93 
27/10/2016; ¥114,69 
28/10/2016; ¥114,98 
31/10/2016; ¥115,07 
01/11/2016; ¥115,08 
02/11/2016; ¥114,60 
03/11/2016; ¥114,33 
04/11/2016; ¥114,87 
07/11/2016; ¥115,29 
08/11/2016; ¥115,91 
09/11/2016; ¥115,25 
10/11/2016; ¥116,31 
11/11/2016; ¥115,74 
14/11/2016; ¥116,36 
15/11/2016; ¥117,01 
16/11/2016; ¥116,59 
17/11/2016; ¥116,96 
18/11/2016; ¥117,40 
21/11/2016; ¥117,74 
22/11/2016; ¥118,09 
23/11/2016; ¥118,71 
24/11/2016; ¥119,54 
25/11/2016; ¥119,66 
28/11/2016; ¥118,78 
29/11/2016; ¥119,65 
30/11/2016; ¥121,15 
01/12/2016; ¥121,60 
02/12/2016; ¥121,15 
05/12/2016; ¥122,49 
06/12/2016; ¥122,13 
07/12/2016; ¥122,29 
08/12/2016; ¥121,02 
09/12/2016; ¥121,81 
12/12/2016; ¥122,31 
13/12/2016; ¥122,36 
14/12/2016; ¥123,29 
15/12/2016; ¥123,03 
16/12/2016; ¥123,25 
19/12/2016; ¥121,78 
20/12/2016; ¥122,37 
21/12/2016; ¥122,51 
22/12/2016; ¥122,62 
23/12/2016; ¥122,64 
26/12/2016; ¥122,37 
27/12/2016; ¥122,73 
28/12/2016; ¥122,05 
29/12/2016; ¥122,24 
30/12/2016; ¥122,87 
02/01/2017; ¥122,88 
03/01/2017; ¥122,50 
04/01/2017; ¥122,94 
05/01/2017; ¥122,30 
06/01/2017; ¥123,11 
09/01/2017; ¥122,65 
10/01/2017; ¥122,15 
11/01/2017; ¥122,12 
12/01/2017; ¥121,66 
13/01/2017; ¥121,85 
16/01/2017; ¥121,03 
17/01/2017; ¥120,64 
18/01/2017; ¥121,87 
19/01/2017; ¥122,48 
20/01/2017; ¥122,61 
23/01/2017; ¥121,25 
24/01/2017; ¥122,08 
25/01/2017; ¥121,70 
26/01/2017; ¥122,30 
27/01/2017; ¥123,05 
30/01/2017; ¥121,63 
31/01/2017; ¥121,77 
01/02/2017; ¥121,91 
02/02/2017; ¥121,35 
03/02/2017; ¥121,50 
06/02/2017; ¥120,08 
07/02/2017; ¥120,02 
08/02/2017; ¥119,73 
09/02/2017; ¥120,65 
10/02/2017; ¥120,41 
13/02/2017; ¥120,50 
14/02/2017; ¥120,84 
15/02/2017; ¥120,98 
16/02/2017; ¥120,80 
17/02/2017; ¥119,75 
20/02/2017; ¥119,96 
21/02/2017; ¥119,76 
22/02/2017; ¥119,56 
23/02/2017; ¥119,10 
24/02/2017; ¥118,46 
27/02/2017; ¥119,28 
28/02/2017; ¥119,23 
01/03/2017; ¥119,92 
02/03/2017; ¥120,18 
03/03/2017; ¥121,06 
06/03/2017; ¥120,45 
07/03/2017; ¥120,39 
08/03/2017; ¥120,50 
09/03/2017; ¥121,52 
10/03/2017; ¥122,42 
13/03/2017; ¥122,37 
14/03/2017; ¥121,64 
15/03/2017; ¥121,65 
16/03/2017; ¥121,96 
17/03/2017; ¥120,99 
20/03/2017; ¥120,84 
21/03/2017; ¥120,74 
22/03/2017; ¥120,01 
23/03/2017; ¥119,57 
24/03/2017; ¥120,17 
27/03/2017; ¥120,19 
28/03/2017; ¥120,14 
29/03/2017; ¥119,53 
30/03/2017; ¥119,44 
31/03/2017; ¥118,63 
03/04/2017; ¥118,27 
04/04/2017; ¥118,16 
05/04/2017; ¥118,02 
06/04/2017; ¥117,91 
07/04/2017; ¥117,58 
10/04/2017; ¥117,49 
11/04/2017; ¥116,20 
12/04/2017; ¥116,24 
13/04/2017; ¥115,77 
14/04/2017; ¥115,22 
17/04/2017; ¥115,86 
18/04/2017; ¥116,30 
19/04/2017; ¥116,57 
20/04/2017; ¥117,15 
21/04/2017; ¥116,99 
24/04/2017; ¥119,27 
25/04/2017; ¥121,35 
26/04/2017; ¥121,06 
27/04/2017; ¥120,95 
28/04/2017; ¥121,51 
01/05/2017; ¥121,87 
02/05/2017; ¥122,35 
03/05/2017; ¥122,67 
04/05/2017; ¥123,52 
05/05/2017; ¥123,92 
08/05/2017; ¥123,68 
09/05/2017; ¥123,91 
10/05/2017; ¥124,17 
11/05/2017; ¥123,64 
12/05/2017; ¥123,85 
15/05/2017; ¥124,84 
16/05/2017; ¥125,35 
17/05/2017; ¥123,63 
18/05/2017; ¥123,75 
19/05/2017; ¥124,66 
22/05/2017; ¥125,03 
23/05/2017; ¥124,98 
24/05/2017; ¥125,06 
25/05/2017; ¥125,33 
26/05/2017; ¥124,47 
29/05/2017; ¥124,17 
30/05/2017; ¥123,95 
31/05/2017; ¥124,51 
01/06/2017; ¥124,82 
02/06/2017; ¥124,53 
05/06/2017; ¥124,26 
06/06/2017; ¥123,35 
07/06/2017; ¥123,57 
08/06/2017; ¥123,30 
09/06/2017; ¥123,48 
12/06/2017; ¥123,11 
13/06/2017; ¥123,36 
14/06/2017; ¥122,88 
15/06/2017; ¥123,56 
16/06/2017; ¥124,11 
19/06/2017; ¥124,30 
20/06/2017; ¥124,08 
21/06/2017; ¥124,32 
22/06/2017; ¥124,12 
23/06/2017; ¥124,52 
26/06/2017; ¥125,00 
27/06/2017; ¥127,36 
28/06/2017; ¥127,73 
29/06/2017; ¥128,32 
30/06/2017; ¥128,34 
03/07/2017; ¥128,79 
04/07/2017; ¥128,46 
05/07/2017; ¥128,54 
06/07/2017; ¥129,29 
07/07/2017; ¥129,82 
10/07/2017; ¥129,96 
11/07/2017; ¥130,62 
12/07/2017; ¥129,08 
13/07/2017; ¥129,07 
14/07/2017; ¥129,03 
17/07/2017; ¥129,27 
18/07/2017; ¥129,45 
19/07/2017; ¥128,90 
20/07/2017; ¥130,09 
21/07/2017; ¥129,55 
24/07/2017; ¥129,29 
25/07/2017; ¥130,30 
26/07/2017; ¥130,41 
27/07/2017; ¥129,85 
28/07/2017; ¥130,01 
31/07/2017; ¥130,52 
01/08/2017; ¥130,22 
02/08/2017; ¥131,25 
03/08/2017; ¥130,58 
04/08/2017; ¥130,24 
07/08/2017; ¥130,57 
08/08/2017; ¥129,61 
09/08/2017; ¥129,40 
10/08/2017; ¥128,53 
11/08/2017; ¥129,04 
14/08/2017; ¥129,11 
15/08/2017; ¥129,84 
16/08/2017; ¥129,63 
17/08/2017; ¥128,44 
18/08/2017; ¥128,38 
21/08/2017; ¥128,73 
22/08/2017; ¥128,84 
23/08/2017; ¥128,70 
24/08/2017; ¥129,22 
25/08/2017; ¥130,37 
28/08/2017; ¥130,84 
29/08/2017; ¥131,38 
30/08/2017; ¥130,98 
31/08/2017; ¥130,94 
01/09/2017; ¥130,72 
04/09/2017; ¥130,51 
05/09/2017; ¥129,60 
06/09/2017; ¥130,14 
07/09/2017; ¥130,36 
08/09/2017; ¥129,75 
11/09/2017; ¥130,73 
12/09/2017; ¥131,81 
13/09/2017; ¥131,29 
14/09/2017; ¥131,36 
15/09/2017; ¥132,35 
18/09/2017; ¥133,34 
19/09/2017; ¥133,81 
20/09/2017; ¥133,43 
21/09/2017; ¥134,28 
22/09/2017; ¥133,76 
25/09/2017; ¥132,34 
26/09/2017; ¥132,32 
27/09/2017; ¥132,50 
28/09/2017; ¥132,37 
29/09/2017; ¥132,85 
02/10/2017; ¥132,27 
03/10/2017; ¥132,50 
04/10/2017; ¥132,57 
05/10/2017; ¥132,10 
06/10/2017; ¥132,15 
09/10/2017; ¥132,25 
10/10/2017; ¥132,75 
11/10/2017; ¥133,37 
12/10/2017; ¥132,82 
13/10/2017; ¥132,22 
16/10/2017; ¥132,32 
17/10/2017; ¥131,98 
18/10/2017; ¥133,10 
19/10/2017; ¥133,35 
20/10/2017; ¥133,76 
23/10/2017; ¥133,23 
24/10/2017; ¥133,92 
25/10/2017; ¥134,34 
26/10/2017; ¥132,78 
27/10/2017; ¥131,95 
30/10/2017; ¥131,82 
31/10/2017; ¥132,30 
01/11/2017; ¥132,61 
02/11/2017; ¥132,96 
03/11/2017; ¥132,39 
06/11/2017; ¥131,97 
07/11/2017; ¥132,07 
08/11/2017; ¥132,01 
09/11/2017; ¥132,07 
10/11/2017; ¥132,41 
13/11/2017; ¥132,53 
14/11/2017; ¥133,81 
15/11/2017; ¥133,06 
16/11/2017; ¥133,05 
17/11/2017; ¥132,16 
20/11/2017; ¥132,11 
21/11/2017; ¥131,96 
22/11/2017; ¥131,44 
23/11/2017; ¥131,77 
24/11/2017; ¥133,06 
27/11/2017; ¥132,15 
28/11/2017; ¥131,98 
29/11/2017; ¥132,59 
30/11/2017; ¥133,92 
01/12/2017; ¥133,28 
04/12/2017; ¥133,35 
05/12/2017; ¥133,11 
06/12/2017; ¥132,42 
07/12/2017; ¥133,09 
08/12/2017; ¥133,50 
11/12/2017; ¥133,61 
12/12/2017; ¥133,28 
13/12/2017; ¥133,07 
14/12/2017; ¥132,35 
15/12/2017; ¥132,29 
18/12/2017; ¥132,57 
19/12/2017; ¥133,63 
20/12/2017; ¥134,59 
21/12/2017; ¥134,54 
22/12/2017; ¥134,29 
25/12/2017; ¥134,41 
26/12/2017; ¥134,26 
27/12/2017; ¥134,72 
28/12/2017; ¥134,78 
29/12/2017; ¥135,16 
01/01/2018; ¥135,26 
02/01/2018; ¥135,38 
03/01/2018; ¥135,13 
04/01/2018; ¥136,04 
05/01/2018; ¥135,99 
08/01/2018; ¥135,30 
09/01/2018; ¥134,44 
10/01/2018; ¥133,09 
11/01/2018; ¥133,83 
12/01/2018; ¥135,29 
15/01/2018; ¥135,51 
16/01/2018; ¥135,39 
17/01/2018; ¥135,57 
18/01/2018; ¥135,94 
19/01/2018; ¥135,35 
22/01/2018; ¥135,98 
23/01/2018; ¥135,64 
24/01/2018; ¥135,49 
25/01/2018; ¥135,61 
26/01/2018; ¥134,99 
29/01/2018; ¥134,89 
30/01/2018; ¥134,86 
31/01/2018; ¥135,61 
01/02/2018; ¥136,83 
02/02/2018; ¥137,17 
05/02/2018; ¥134,91 
06/02/2018; ¥135,58 
07/02/2018; ¥134,06 
08/02/2018; ¥133,15 
09/02/2018; ¥133,07 
12/02/2018; ¥133,53 
13/02/2018; ¥133,16 
14/02/2018; ¥133,19 
15/02/2018; ¥132,69 
16/02/2018; ¥131,85 
19/02/2018; ¥132,25 
20/02/2018; ¥132,39 
21/02/2018; ¥132,35 
22/02/2018; ¥131,60 
23/02/2018; ¥131,39 
26/02/2018; ¥131,69 
27/02/2018; ¥131,26 
28/02/2018; ¥130,05 
01/03/2018; ¥130,31 
02/03/2018; ¥130,23 
05/03/2018; ¥130,99 
06/03/2018; ¥131,60 
07/03/2018; ¥131,61 
08/03/2018; ¥130,73 
09/03/2018; ¥131,38 
12/03/2018; ¥131,22 
13/03/2018; ¥132,01 
14/03/2018; ¥131,46 
15/03/2018; ¥130,83 
16/03/2018; ¥130,22 
19/03/2018; ¥130,83 
20/03/2018; ¥130,39 
21/03/2018; ¥130,81 
22/03/2018; ¥129,48 
23/03/2018; ¥129,34 
26/03/2018; ¥131,14 
27/03/2018; ¥130,62 
28/03/2018; ¥131,49 
29/03/2018; ¥130,89 
30/03/2018; ¥130,92 
02/04/2018; ¥130,23 
03/04/2018; ¥130,79 
04/04/2018; ¥131,08 
05/04/2018; ¥131,40 
06/04/2018; ¥131,30 
09/04/2018; ¥131,52 
10/04/2018; ¥132,42 
11/04/2018; ¥132,03 
12/04/2018; ¥132,27 
13/04/2018; ¥132,33 
16/04/2018; ¥132,58 
17/04/2018; ¥132,35 
18/04/2018; ¥132,66 
19/04/2018; ¥132,53 
20/04/2018; ¥132,26 
23/04/2018; ¥132,69 
24/04/2018; ¥133,09 
25/04/2018; ¥133,03 
26/04/2018; ¥132,25 
27/04/2018; ¥132,23 
30/04/2018; ¥132,04 
01/05/2018; ¥131,74 
02/05/2018; ¥131,24 
03/05/2018; ¥130,87 
04/05/2018; ¥130,47 
07/05/2018; ¥130,03 
08/05/2018; ¥129,44 
09/05/2018; ¥130,04 
10/05/2018; ¥130,30 
11/05/2018; ¥130,62 
14/05/2018; ¥130,76 
15/05/2018; ¥130,61 
16/05/2018; ¥130,33 
17/05/2018; ¥130,61 
18/05/2018; ¥130,40 
21/05/2018; ¥130,92 
22/05/2018; ¥130,59 
23/05/2018; ¥128,73 
24/05/2018; ¥128,02 
25/05/2018; ¥127,43 
28/05/2018; ¥127,16 
29/05/2018; ¥125,48 
30/05/2018; ¥126,99 
31/05/2018; ¥127,20 
01/06/2018; ¥127,71 
04/06/2018; ¥128,44 
05/06/2018; ¥128,63 
06/06/2018; ¥129,70 
07/06/2018; ¥129,40 
08/06/2018; ¥128,87 
11/06/2018; ¥129,63 
12/06/2018; ¥129,60 
13/06/2018; ¥130,06 
14/06/2018; ¥127,95 
15/06/2018; ¥128,44 
18/06/2018; ¥128,47 
19/06/2018; ¥127,51 
20/06/2018; ¥127,67 
21/06/2018; ¥127,59 
22/06/2018; ¥128,16 
25/06/2018; ¥128,44 
26/06/2018; ¥128,16 
27/06/2018; ¥127,36 
28/06/2018; ¥127,79 
29/06/2018; ¥129,28 
02/07/2018; ¥129,06 
03/07/2018; ¥128,88 
04/07/2018; ¥128,73 
05/07/2018; ¥129,29 
06/07/2018; ¥129,72 
09/07/2018; ¥130,23 
10/07/2018; ¥130,31 
11/07/2018; ¥130,73 
12/07/2018; ¥131,36 
13/07/2018; ¥131,29 
16/07/2018; ¥131,47 
17/07/2018; ¥131,60 
18/07/2018; ¥131,32 
19/07/2018; ¥130,90 
20/07/2018; ¥130,53 
23/07/2018; ¥130,14 
24/07/2018; ¥129,91 
25/07/2018; ¥130,15 
26/07/2018; ¥129,47 
27/07/2018; ¥129,43 
30/07/2018; ¥129,98 
31/07/2018; ¥130,78 
01/08/2018; ¥130,23 
02/08/2018; ¥129,31 
03/08/2018; ¥128,68 
06/08/2018; ¥128,70 
07/08/2018; ¥129,16 
08/08/2018; ¥128,84 
09/08/2018; ¥128,02 
10/08/2018; ¥126,56 
13/08/2018; ¥126,30 
14/08/2018; ¥126,05 
15/08/2018; ¥125,60 
16/08/2018; ¥126,13 
17/08/2018; ¥126,36 
20/08/2018; ¥126,35 
21/08/2018; ¥127,59 
22/08/2018; ¥128,18 
23/08/2018; ¥128,41 
24/08/2018; ¥129,25 
27/08/2018; ¥129,71 
28/08/2018; ¥130,00 
29/08/2018; ¥130,70 
30/08/2018; ¥129,50 
31/08/2018; ¥128,82 
03/09/2018; ¥129,10 
04/09/2018; ¥129,06 
05/09/2018; ¥129,69 
06/09/2018; ¥128,69 
07/09/2018; ¥128,27 
10/09/2018; ¥128,80 
11/09/2018; ¥129,54 
12/09/2018; ¥129,32 
13/09/2018; ¥130,81 
14/09/2018; ¥130,28 
17/09/2018; ¥130,65 
18/09/2018; ¥131,06 
19/09/2018; ¥131,04 
20/09/2018; ¥132,45 
21/09/2018; ¥132,25 
24/09/2018; ¥132,48 
25/09/2018; ¥132,98 
26/09/2018; ¥132,31 
27/09/2018; ¥131,95 
28/09/2018; ¥131,96 
01/10/2018; ¥131,86 
02/10/2018; ¥131,23 
03/10/2018; ¥131,43 
04/10/2018; ¥131,16 
05/10/2018; ¥131,02 
08/10/2018; ¥130,10 
09/10/2018; ¥129,76 
10/10/2018; ¥129,31 
11/10/2018; ¥130,03 
12/10/2018; ¥129,71 
15/10/2018; ¥129,38 
16/10/2018; ¥129,91 
17/10/2018; ¥129,52 
18/10/2018; ¥128,47 
19/10/2018; ¥129,57 
22/10/2018; ¥129,30 
23/10/2018; ¥128,97 
24/10/2018; ¥127,85 
25/10/2018; ¥127,84 
26/10/2018; ¥127,59 
29/10/2018; ¥127,78 
30/10/2018; ¥128,28 
31/10/2018; ¥127,72 
01/11/2018; ¥128,55 
02/11/2018; ¥128,86 
05/11/2018; ¥129,09 
06/11/2018; ¥129,58 
07/11/2018; ¥129,67 
08/11/2018; ¥129,61 
09/11/2018; ¥129,00 
12/11/2018; ¥127,67 
13/11/2018; ¥128,48 
14/11/2018; ¥128,47 
15/11/2018; ¥128,69 
16/11/2018; ¥128,82 
19/11/2018; ¥128,87 
20/11/2018; ¥128,20 
21/11/2018; ¥128,67 
22/11/2018; ¥128,82 
23/11/2018; ¥128,07 
26/11/2018; ¥128,65 
27/11/2018; ¥128,42 
28/11/2018; ¥129,21 
29/11/2018; ¥129,27 
30/11/2018; ¥128,38 
03/12/2018; ¥129,02 
04/12/2018; ¥127,93 
05/12/2018; ¥128,40 
06/12/2018; ¥128,14 
07/12/2018; ¥128,23 
10/12/2018; ¥128,69 
11/12/2018; ¥128,29 
12/12/2018; ¥128,77 
13/12/2018; ¥129,08 
14/12/2018; ¥128,20 
17/12/2018; ¥128,01 
18/12/2018; ¥127,82 
19/12/2018; ¥127,93 
20/12/2018; ¥127,35 
21/12/2018; ¥126,47 
24/12/2018; ¥125,88 
25/12/2018; ¥125,28 
26/12/2018; ¥126,39 
27/12/2018; ¥126,85 
28/12/2018; ¥126,16 
31/12/2018; ¥125,65 
01/01/2019; ¥125,75 
02/01/2019; ¥123,48 
03/01/2019; ¥122,63 
04/01/2019; ¥123,64 
07/01/2019; ¥124,72 
08/01/2019; ¥124,39 
09/01/2019; ¥124,82 
10/01/2019; ¥124,66 
11/01/2019; ¥124,46 
14/01/2019; ¥124,10 
15/01/2019; ¥123,99 
16/01/2019; ¥124,32 
17/01/2019; ¥124,45 
18/01/2019; ¥124,70 
21/01/2019; ¥124,62 
23/01/2019; ¥124,71 
24/01/2019; ¥123,94 
25/01/2019; ¥124,93 
28/01/2019; ¥124,92 
29/01/2019; ¥125,02 
30/01/2019; ¥125,12 
31/01/2019; ¥124,61 
01/02/2019; ¥125,40 
04/02/2019; ¥125,67 
05/02/2019; ¥125,49 
06/02/2019; ¥124,91 
07/02/2019; ¥124,56 
08/02/2019; ¥124,29 
11/02/2019; ¥124,43 
12/02/2019; ¥125,11 
13/02/2019; ¥124,97 
14/02/2019; ¥124,76 
15/02/2019; ¥124,72 
18/02/2019; ¥125,07 
19/02/2019; ¥125,43 
20/02/2019; ¥125,64 
21/02/2019; ¥125,47 
22/02/2019; ¥125,52 
25/02/2019; ¥126,14 
26/02/2019; ¥125,99 
27/02/2019; ¥126,17 
28/02/2019; ¥126,63 
01/03/2019; ¥127,28 
04/03/2019; ¥126,68 
05/03/2019; ¥126,50 
06/03/2019; ¥126,33 
07/03/2019; ¥124,88 
08/03/2019; ¥124,91 
11/03/2019; ¥125,07 
12/03/2019; ¥125,67 
13/03/2019; ¥125,88 
14/03/2019; ¥126,24 
15/03/2019; ¥126,22 
18/03/2019; ¥126,31 
19/03/2019; ¥126,39 
20/03/2019; ¥126,30 
21/03/2019; ¥126,00 
22/03/2019; ¥124,34 
25/03/2019; ¥124,36 
26/03/2019; ¥124,60 
27/03/2019; ¥124,22 
28/03/2019; ¥124,19 
29/03/2019; ¥124,33 
01/04/2019; ¥124,83 
02/04/2019; ¥124,70 
03/04/2019; ¥125,23 
04/04/2019; ¥125,27 
05/04/2019; ¥125,29 
08/04/2019; ¥125,50 
09/04/2019; ¥125,15 
10/04/2019; ¥125,13 
11/04/2019; ¥125,61 
12/04/2019; ¥126,58 
15/04/2019; ¥126,67 
16/04/2019; ¥126,32 
17/04/2019; ¥126,55 
18/04/2019; ¥125,72 
19/04/2019; ¥125,85 
22/04/2019; ¥125,99 
23/04/2019; ¥125,56 
24/04/2019; ¥125,09 
25/04/2019; ¥124,23 
26/04/2019; ¥124,39 
29/04/2019; ¥124,85 
30/04/2019; ¥124,96 
01/05/2019; ¥124,67 
02/05/2019; ¥124,61 
03/05/2019; ¥124,42 
06/05/2019; ¥124,02 
07/05/2019; ¥123,36 
