EUR/JPY;
08/05/2019; ¥123,21 
09/05/2019; ¥123,10 
10/05/2019; ¥123,50 
13/05/2019; ¥122,67 
14/05/2019; ¥122,85 
16/05/2019; ¥122,71 
17/05/2019; ¥122,83 
20/05/2019; ¥122,90 
21/05/2019; ¥123,28 
22/05/2019; ¥123,05 
23/05/2019; ¥122,52 
24/05/2019; ¥122,43 
27/05/2019; ¥122,60 
28/05/2019; ¥122,05 
29/05/2019; ¥121,96 
30/05/2019; ¥121,98 
31/05/2019; ¥121,05 
03/06/2019; ¥121,46 
04/06/2019; ¥121,67 
05/06/2019; ¥121,67 
06/06/2019; ¥122,21 
07/06/2019; ¥122,58 
10/06/2019; ¥122,66 
11/06/2019; ¥122,92 
12/06/2019; ¥122,45 
13/06/2019; ¥122,19 
14/06/2019; ¥121,65 
17/06/2019; ¥121,76 
18/06/2019; ¥121,36 
19/06/2019; ¥121,32 
20/06/2019; ¥121,14 
21/06/2019; ¥121,96 
24/06/2019; ¥122,28 
25/06/2019; ¥121,79 
26/06/2019; ¥122,51 
27/06/2019; ¥122,54 
28/06/2019; ¥122,64 
01/07/2019; ¥122,36 
02/07/2019; ¥121,72 
03/07/2019; ¥121,59 
04/07/2019; ¥121,63 
05/07/2019; ¥121,71 
08/07/2019; ¥121,89 
09/07/2019; ¥121,97 
10/07/2019; ¥122,01 
11/07/2019; ¥122,07 
12/07/2019; ¥121,58 
15/07/2019; ¥121,46 
16/07/2019; ¥121,30 
17/07/2019; ¥121,14 
18/07/2019; ¥120,96 
19/07/2019; ¥120,84 
22/07/2019; ¥120,89 
23/07/2019; ¥120,68 
24/07/2019; ¥120,49 
25/07/2019; ¥121,07 
26/07/2019; ¥120,88 
29/07/2019; ¥121,21 
30/07/2019; ¥121,11 
31/07/2019; ¥120,42 
01/08/2019; ¥118,95 
02/08/2019; ¥118,38 
05/08/2019; ¥118,67 
06/08/2019; ¥119,23 
07/08/2019; ¥118,98 
08/08/2019; ¥118,55 
09/08/2019; ¥118,32 
12/08/2019; ¥118,04 
13/08/2019; ¥119,21 
14/08/2019; ¥117,94 
15/08/2019; ¥117,84 
16/08/2019; ¥117,94 
19/08/2019; ¥118,09 
20/08/2019; ¥117,89 
21/08/2019; ¥118,16 
22/08/2019; ¥117,89 
23/08/2019; ¥117,45 
26/08/2019; ¥117,79 
27/08/2019; ¥117,24 
28/08/2019; ¥117,54 
29/08/2019; ¥117,74 
30/08/2019; ¥116,80 
02/09/2019; ¥116,47 
03/09/2019; ¥116,22 
04/09/2019; ¥117,38 
05/09/2019; ¥117,99 
06/09/2019; ¥117,88 
09/09/2019; ¥118,45 
10/09/2019; ¥118,75 
11/09/2019; ¥118,69 
12/09/2019; ¥119,56 
13/09/2019; ¥119,67 
16/09/2019; ¥118,93 
17/09/2019; ¥119,70 
18/09/2019; ¥119,60 
19/09/2019; ¥119,23 
20/09/2019; ¥118,49 
23/09/2019; ¥118,19 
24/09/2019; ¥117,95 
25/09/2019; ¥117,90 
26/09/2019; ¥117,75 
27/09/2019; ¥118,04 
30/09/2019; ¥117,79 
01/10/2019; ¥117,76 
02/10/2019; ¥117,44 
03/10/2019; ¥117,21 
04/10/2019; ¥117,37 
07/10/2019; ¥117,69 
08/10/2019; ¥117,28 
09/10/2019; ¥117,87 
10/10/2019; ¥118,80 
11/10/2019; ¥119,67 
14/10/2019; ¥119,53 
15/10/2019; ¥120,06 
16/10/2019; ¥120,39 
17/10/2019; ¥120,84 
18/10/2019; ¥121,09 
21/10/2019; ¥121,06 
22/10/2019; ¥120,66 
23/10/2019; ¥120,95 
24/10/2019; ¥120,60 
25/10/2019; ¥120,35 
28/10/2019; ¥120,90 
29/10/2019; ¥120,95 
30/10/2019; ¥121,32 
31/10/2019; ¥120,44 
01/11/2019; ¥120,77 
04/11/2019; ¥120,78 
05/11/2019; ¥120,87 
06/11/2019; ¥120,56 
07/11/2019; ¥120,72 
08/11/2019; ¥120,38 
11/11/2019; ¥120,29 
12/11/2019; ¥119,98 
13/11/2019; ¥119,76 
14/11/2019; ¥119,48 
15/11/2019; ¥120,16 
18/11/2019; ¥120,29 
19/11/2019; ¥120,23 
20/11/2019; ¥120,24 
21/11/2019; ¥120,11 
22/11/2019; ¥119,74 
25/11/2019; ¥119,93 
26/11/2019; ¥120,13 
27/11/2019; ¥120,48 
28/11/2019; ¥120,53 
29/11/2019; ¥120,63 
02/12/2019; ¥120,72 
03/12/2019; ¥120,36 
04/12/2019; ¥120,56 
05/12/2019; ¥120,76 
06/12/2019; ¥120,07 
09/12/2019; ¥120,08 
10/12/2019; ¥120,57 
11/12/2019; ¥120,78 
12/12/2019; ¥121,62 
13/12/2019; ¥121,60 
16/12/2019; ¥121,99 
17/12/2019; ¥122,05 
18/12/2019; ¥121,70 
19/12/2019; ¥121,62 
20/12/2019; ¥121,24 
23/12/2019; ¥121,26 
24/12/2019; ¥121,28 
25/12/2019; ¥121,26 
26/12/2019; ¥121,65 
27/12/2019; ¥122,27 
30/12/2019; ¥121,89 
31/12/2019; ¥121,75 
01/01/2020; ¥121,85 
02/01/2020; ¥121,27 
03/01/2020; ¥120,63 
06/01/2020; ¥121,33 
07/01/2020; ¥120,89 
08/01/2020; ¥121,17 
09/01/2020; ¥121,61 
10/01/2020; ¥121,72 
13/01/2020; ¥122,39 
14/01/2020; ¥122,39 
15/01/2020; ¥122,52 
16/01/2020; ¥122,64 
17/01/2020; ¥122,12 
20/01/2020; ¥122,23 
21/01/2020; ¥121,75 
22/01/2020; ¥121,81 
23/01/2020; ¥121,00 
24/01/2020; ¥120,45 
27/01/2020; ¥119,98 
28/01/2020; ¥120,26 
29/01/2020; ¥119,99 
30/01/2020; ¥120,17 
31/01/2020; ¥120,23 
03/02/2020; ¥120,17 
04/02/2020; ¥120,93 
05/02/2020; ¥120,75 
06/02/2020; ¥120,77 
07/02/2020; ¥120,07 
10/02/2020; ¥119,75 
11/02/2020; ¥119,80 
12/02/2020; ¥119,67 
13/02/2020; ¥119,03 
14/02/2020; ¥118,85 
17/02/2020; ¥119,04 
18/02/2020; ¥118,55 
19/02/2020; ¥120,30 
20/02/2020; ¥120,88 
21/02/2020; ¥120,98 
24/02/2020; ¥120,14 
25/02/2020; ¥119,88 
26/02/2020; ¥120,13 
27/02/2020; ¥120,52 
28/02/2020; ¥119,15 
02/03/2020; ¥120,56 
03/03/2020; ¥119,66 
04/03/2020; ¥119,71 
05/03/2020; ¥119,30 
06/03/2020; ¥118,83 
09/03/2020; ¥117,15 
10/03/2020; ¥119,14 
11/03/2020; ¥117,77 
12/03/2020; ¥117,01 
13/03/2020; ¥119,83 
16/03/2020; ¥118,35 
17/03/2020; ¥118,39 
18/03/2020; ¥117,93 
19/03/2020; ¥118,33 
20/03/2020; ¥118,49 
23/03/2020; ¥119,22 
24/03/2020; ¥119,96 
25/03/2020; ¥120,97 
26/03/2020; ¥120,84 
27/03/2020; ¥120,19 
30/03/2020; ¥119,11 
31/03/2020; ¥118,59 
01/04/2020; ¥117,46 
02/04/2020; ¥117,14 
03/04/2020; ¥117,21 
06/04/2020; ¥117,84 
07/04/2020; ¥118,39 
08/04/2020; ¥118,12 
09/04/2020; ¥118,51 
10/04/2020; ¥118,56 
13/04/2020; ¥117,59 
14/04/2020; ¥117,69 
15/04/2020; ¥117,22 
16/04/2020; ¥116,95 
17/04/2020; ¥116,88 
20/04/2020; ¥116,89 
21/04/2020; ¥116,98 
22/04/2020; ¥116,57 
23/04/2020; ¥115,93 
24/04/2020; ¥116,32 
27/04/2020; ¥116,10 
28/04/2020; ¥115,60 
29/04/2020; ¥116,01 
30/04/2020; ¥117,40 
01/05/2020; ¥117,37 
04/05/2020; ¥116,40 
05/05/2020; ¥115,49 
06/05/2020; ¥114,57 
07/05/2020; ¥115,11 
08/05/2020; ¥115,61 
11/05/2020; ¥116,34 
12/05/2020; ¥116,19 
13/05/2020; ¥115,75 
14/05/2020; ¥115,86 
15/05/2020; ¥115,74 
18/05/2020; ¥117,09 
19/05/2020; ¥117,60 
20/05/2020; ¥118,01 
21/05/2020; ¥117,82 
22/05/2020; ¥117,28 
25/05/2020; ¥117,37 
26/05/2020; ¥118,06 
27/05/2020; ¥118,51 
28/05/2020; ¥119,23 
29/05/2020; ¥119,64 
01/06/2020; ¥119,78 
02/06/2020; ¥121,36 
03/06/2020; ¥122,31 
04/06/2020; ¥123,71 
05/06/2020; ¥123,65 
08/06/2020; ¥122,43 
09/06/2020; ¥122,12 
10/06/2020; ¥121,75 
11/06/2020; ¥120,71 
12/06/2020; ¥120,80 
15/06/2020; ¥121,49 
16/06/2020; ¥120,86 
17/06/2020; ¥120,30 
18/06/2020; ¥119,82 
19/06/2020; ¥119,43 
22/06/2020; ¥120,31 
23/06/2020; ¥120,42 
24/06/2020; ¥120,41 
25/06/2020; ¥120,22 
26/06/2020; ¥120,26 
29/06/2020; ¥120,90 
30/06/2020; ¥121,20 
01/07/2020; ¥120,89 
02/07/2020; ¥120,80 
03/07/2020; ¥120,92 
06/07/2020; ¥121,39 
07/07/2020; ¥121,16 
08/07/2020; ¥121,50 
09/07/2020; ¥120,95 
10/07/2020; ¥120,76 
13/07/2020; ¥121,67 
14/07/2020; ¥122,20 
15/07/2020; ¥121,98 
16/07/2020; ¥122,09 
17/07/2020; ¥122,25 
20/07/2020; ¥122,73 
21/07/2020; ¥123,08 
22/07/2020; ¥123,94 
23/07/2020; ¥123,88 
24/07/2020; ¥123,66 
27/07/2020; ¥123,82 
28/07/2020; ¥123,09 
29/07/2020; ¥123,69 
30/07/2020; ¥124,05 
31/07/2020; ¥124,66 
03/08/2020; ¥124,60 
04/08/2020; ¥124,74 
05/08/2020; ¥125,22 
06/08/2020; ¥125,33 
07/08/2020; ¥124,83 
10/08/2020; ¥124,34 
11/08/2020; ¥125,00 
12/08/2020; ¥125,94 
13/08/2020; ¥126,29 
14/08/2020; ¥126,21 
17/08/2020; ¥125,80 
18/08/2020; ¥125,74 
19/08/2020; ¥125,58 
20/08/2020; ¥125,46 
21/08/2020; ¥124,77 
24/08/2020; ¥124,91 
25/08/2020; ¥125,88 
26/08/2020; ¥125,36 
27/08/2020; ¥125,95 
28/08/2020; ¥125,39 
31/08/2020; ¥126,39 
01/09/2020; ¥126,19 
02/09/2020; ¥125,86 
03/09/2020; ¥125,80 
04/09/2020; ¥125,74 
07/09/2020; ¥125,56 
08/09/2020; ¥124,84 
09/09/2020; ¥125,30 
10/09/2020; ¥125,37 
11/09/2020; ¥125,75 
14/09/2020; ¥125,47 
15/09/2020; ¥124,85 
16/09/2020; ¥123,98 
17/09/2020; ¥124,07 
18/09/2020; ¥123,76 
21/09/2020; ¥123,15 
22/09/2020; ¥122,82 
23/09/2020; ¥122,85 
24/09/2020; ¥123,02 
25/09/2020; ¥122,81 
28/09/2020; ¥123,04 
29/09/2020; ¥124,04 
30/09/2020; ¥123,52 
01/10/2020; ¥123,93 
02/10/2020; ¥123,35 
05/10/2020; ¥124,55 
06/10/2020; ¥123,91 
07/10/2020; ¥124,61 
08/10/2020; ¥124,65 
09/10/2020; ¥124,85 
12/10/2020; ¥124,39 
13/10/2020; ¥123,85 
14/10/2020; ¥123,51 
15/10/2020; ¥123,43 
16/10/2020; ¥123,51 
19/10/2020; ¥124,04 
20/10/2020; ¥124,69 
21/10/2020; ¥124,01 
22/10/2020; ¥123,87 
23/10/2020; ¥124,15 
26/10/2020; ¥123,77 
27/10/2020; ¥123,14 
28/10/2020; ¥122,52 
29/10/2020; ¥122,12 
30/10/2020; ¥121,87 
02/11/2020; ¥121,87 
03/11/2020; ¥122,33 
04/11/2020; ¥122,49 
05/11/2020; ¥122,40 
06/11/2020; ¥122,67 
09/11/2020; ¥124,44 
10/11/2020; ¥124,38 
11/11/2020; ¥124,15 
12/11/2020; ¥124,10 
13/11/2020; ¥123,79 
16/11/2020; ¥123,93 
17/11/2020; ¥123,56 
18/11/2020; ¥123,06 
19/11/2020; ¥123,15 
20/11/2020; ¥123,09 
23/11/2020; ¥123,78 
24/11/2020; ¥124,17 
25/11/2020; ¥124,43 
26/11/2020; ¥124,18 
27/11/2020; ¥124,52 
30/11/2020; ¥124,37 
01/12/2020; ¥125,89 
02/12/2020; ¥126,46 
03/12/2020; ¥126,07 
04/12/2020; ¥126,22 
07/12/2020; ¥125,97 
08/12/2020; ¥126,03 
09/12/2020; ¥125,89 
10/12/2020; ¥126,46 
11/12/2020; ¥125,97 
14/12/2020; ¥126,32 
15/12/2020; ¥125,96 
16/12/2020; ¥126,21 
17/12/2020; ¥126,46 
18/12/2020; ¥126,61 
21/12/2020; ¥126,45 
22/12/2020; ¥126,02 
23/12/2020; ¥126,18 
24/12/2020; ¥126,27 
25/12/2020; ¥126,29 
28/12/2020; ¥126,77 
29/12/2020; ¥126,83 
30/12/2020; ¥126,85 
31/12/2020; ¥126,09 
01/01/2021; ¥125,25 
04/01/2021; ¥126,28 
05/01/2021; ¥126,28 
06/01/2021; ¥127,00 
07/01/2021; ¥127,36 
08/01/2021; ¥126,98 
11/01/2021; ¥126,65 
12/01/2021; ¥126,63 
13/01/2021; ¥126,25 
14/01/2021; ¥126,17 
15/01/2021; ¥125,45 
18/01/2021; ¥125,22 
19/01/2021; ¥125,98 
20/01/2021; ¥125,30 
21/01/2021; ¥125,86 
22/01/2021; ¥126,26 
25/01/2021; ¥125,90 
26/01/2021; ¥125,96 
27/01/2021; ¥126,05 
28/01/2021; ¥126,31 
29/01/2021; ¥127,04 
01/02/2021; ¥126,51 
02/02/2021; ¥126,39 
03/02/2021; ¥126,36 
04/02/2021; ¥126,25 
05/02/2021; ¥126,87 
08/02/2021; ¥126,77 
09/02/2021; ¥126,71 
10/02/2021; ¥126,70 
11/02/2021; ¥127,02 
12/02/2021; ¥127,15 
15/02/2021; ¥127,78 
16/02/2021; ¥128,36 
17/02/2021; ¥127,42 
18/02/2021; ¥127,72 
19/02/2021; ¥127,75 
22/02/2021; ¥127,69 
23/02/2021; ¥127,86 
24/02/2021; ¥128,74 
25/02/2021; ¥129,32 
26/02/2021; ¥128,68 
01/03/2021; ¥128,60 
02/03/2021; ¥128,95 
03/03/2021; ¥129,05 
04/03/2021; ¥129,20 
05/03/2021; ¥129,11 
08/03/2021; ¥128,92 
09/03/2021; ¥129,05 
10/03/2021; ¥129,22 
11/03/2021; ¥130,01 
12/03/2021; ¥130,28 
15/03/2021; ¥130,16 
16/03/2021; ¥129,69 
17/03/2021; ¥130,36 
18/03/2021; ¥129,73 
19/03/2021; ¥129,59 
22/03/2021; ¥129,87 
23/03/2021; ¥128,63 
24/03/2021; ¥128,42 
25/03/2021; ¥128,43 
26/03/2021; ¥129,29 
29/03/2021; ¥129,12 
30/03/2021; ¥129,25 
31/03/2021; ¥129,83 
01/04/2021; ¥130,23 
02/04/2021; ¥130,18 
05/04/2021; ¥130,12 
06/04/2021; ¥130,32 
07/04/2021; ¥130,38 
08/04/2021; ¥130,13 
09/04/2021; ¥130,49 
12/04/2021; ¥130,25 
13/04/2021; ¥130,28 
14/04/2021; ¥130,45 
15/04/2021; ¥130,11 
16/04/2021; ¥130,34 
19/04/2021; ¥130,14 
20/04/2021; ¥130,05 
21/04/2021; ¥130,05 
22/04/2021; ¥129,71 
23/04/2021; ¥130,56 
26/04/2021; ¥130,55 
27/04/2021; ¥131,38 
28/04/2021; ¥131,64 
29/04/2021; ¥131,98 
30/04/2021; ¥131,32 
03/05/2021; ¥131,54 
04/05/2021; ¥131,34 
05/05/2021; ¥131,07 
06/05/2021; ¥131,58 
07/05/2021; ¥132,09 
10/05/2021; ¥131,94 
11/05/2021; ¥131,91 
12/05/2021; ¥132,36 
13/05/2021; ¥132,19 
14/05/2021; ¥132,74 
17/05/2021; ¥132,68 
18/05/2021; ¥133,05 
19/05/2021; ¥132,93 
20/05/2021; ¥132,96 
21/05/2021; ¥132,68 
24/05/2021; ¥132,79 
25/05/2021; ¥133,23 
26/05/2021; ¥133,04 
27/05/2021; ¥133,87 
28/05/2021; ¥133,95 
31/05/2021; ¥133,95 
01/06/2021; ¥133,65 
02/06/2021; ¥133,74 
03/06/2021; ¥133,70 
04/06/2021; ¥133,19 
07/06/2021; ¥133,15 
08/06/2021; ¥133,26 
09/06/2021; ¥133,48 
10/06/2021; ¥133,02 
11/06/2021; ¥132,74 
14/06/2021; ¥133,36 
15/06/2021; ¥133,45 
16/06/2021; ¥132,76 
17/06/2021; ¥131,19 
18/06/2021; ¥130,69 
21/06/2021; ¥131,41 
22/06/2021; ¥132,08 
23/06/2021; ¥132,30 
24/06/2021; ¥132,26 
25/06/2021; ¥132,18 
28/06/2021; ¥131,90 
29/06/2021; ¥131,44 
30/06/2021; ¥131,71 
01/07/2021; ¥132,12 
02/07/2021; ¥131,69 
05/07/2021; ¥131,61 
06/07/2021; ¥130,77 
07/07/2021; ¥130,43 
08/07/2021; ¥130,01 
09/07/2021; ¥130,77 
12/07/2021; ¥130,86 
13/07/2021; ¥130,24 
14/07/2021; ¥130,13 
15/07/2021; ¥129,77 
16/07/2021; ¥129,89 
19/07/2021; ¥129,12 
20/07/2021; ¥129,38 
21/07/2021; ¥130,03 
22/07/2021; ¥129,63 
23/07/2021; ¥130,11 
26/07/2021; ¥130,19 
27/07/2021; ¥129,67 
28/07/2021; ¥130,14 
29/07/2021; ¥130,12 
30/07/2021; ¥130,21 
02/08/2021; ¥129,68 
03/08/2021; ¥129,32 
04/08/2021; ¥129,56 
05/08/2021; ¥129,84 
06/08/2021; ¥129,65 
09/08/2021; ¥129,44 
10/08/2021; ¥129,55 
11/08/2021; ¥129,58 
12/08/2021; ¥129,48 
13/08/2021; ¥129,19 
16/08/2021; ¥128,64 
17/08/2021; ¥128,30 
18/08/2021; ¥128,51 
19/08/2021; ¥128,09 
20/08/2021; ¥128,42 
23/08/2021; ¥128,80 
24/08/2021; ¥128,84 
25/08/2021; ¥129,45 
26/08/2021; ¥129,33 
27/08/2021; ¥129,51 
30/08/2021; ¥129,65 
31/08/2021; ¥129,90 
01/09/2021; ¥130,21 
02/09/2021; ¥130,51 
03/09/2021; ¥130,38 
06/09/2021; ¥130,35 
07/09/2021; ¥130,54 
08/09/2021; ¥130,21 
09/09/2021; ¥129,72 
10/09/2021; ¥129,87 
13/09/2021; ¥129,86 
14/09/2021; ¥129,43 
15/09/2021; ¥129,21 
16/09/2021; ¥129,05 
17/09/2021; ¥128,93 
20/09/2021; ¥128,26 
21/09/2021; ¥128,03 
22/09/2021; ¥128,29 
23/09/2021; ¥129,45 
24/09/2021; ¥129,69 
27/09/2021; ¥129,78 
28/09/2021; ¥130,24 
29/09/2021; ¥129,82 
30/09/2021; ¥128,86 
01/10/2021; ¥128,75 
04/10/2021; ¥128,88 
05/10/2021; ¥129,24 
06/10/2021; ¥128,75 
07/10/2021; ¥128,89 
08/10/2021; ¥129,80 
11/10/2021; ¥130,87 
12/10/2021; ¥130,95 
13/10/2021; ¥131,26 
14/10/2021; ¥131,78 
15/10/2021; ¥132,47 
18/10/2021; ¥132,70 
19/10/2021; ¥133,02 
20/10/2021; ¥133,10 
21/10/2021; ¥132,44 
22/10/2021; ¥132,15 
25/10/2021; ¥131,96 
26/10/2021; ¥132,32 
27/10/2021; ¥132,07 
28/10/2021; ¥132,63 
29/10/2021; ¥131,80 
01/11/2021; ¥132,26 
02/11/2021; ¥131,92 
03/11/2021; ¥132,33 
04/11/2021; ¥131,42 
05/11/2021; ¥131,16 
08/11/2021; ¥131,19 
09/11/2021; ¥130,80 
10/11/2021; ¥130,73 
11/11/2021; ¥130,59 
12/11/2021; ¥130,36 
15/11/2021; ¥129,71 
16/11/2021; ¥129,96 
17/11/2021; ¥129,12 
18/11/2021; ¥129,89 
19/11/2021; ¥128,66 
22/11/2021; ¥129,03 
23/11/2021; ¥129,46 
24/11/2021; ¥129,22 
25/11/2021; ¥129,26 
26/11/2021; ¥128,22 
29/11/2021; ¥128,13 
30/11/2021; ¥128,24 
01/12/2021; ¥127,62 
02/12/2021; ¥127,85 
03/12/2021; ¥127,61 
06/12/2021; ¥128,04 
07/12/2021; ¥127,95 
08/12/2021; ¥128,91 
09/12/2021; ¥128,10 
10/12/2021; ¥128,24 
13/12/2021; ¥128,13 
14/12/2021; ¥128,00 
15/12/2021; ¥128,67 
16/12/2021; ¥128,80 
17/12/2021; ¥127,74 
20/12/2021; ¥128,06 
21/12/2021; ¥128,72 
22/12/2021; ¥129,22 
23/12/2021; ¥129,57 
24/12/2021; ¥129,48 
27/12/2021; ¥130,07 
28/12/2021; ¥129,84 
29/12/2021; ¥130,43 
30/12/2021; ¥130,27 
31/12/2021; ¥130,82 
03/01/2022; ¥130,24 
04/01/2022; ¥131,05 
05/01/2022; ¥131,34 
06/01/2022; ¥130,77 
07/01/2022; ¥131,25 
